@primary = 0.80
@secondary = 0.60
@tertiary = 0.20

trait_pc_tidallylocked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TIDALLYLOCKED_PREFERENCE_EFFECT
	modifier = {
		pc_tidallylocked_habitability = @primary
		pc_flaming_habitability = @primary
		pc_meridiem_habitability = @primary
		pc_eyeball_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_flaming_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TIDALLYLOCKED_PREFERENCE_EFFECT
	modifier = {
		pc_tidallylocked_habitability = @primary
		pc_flaming_habitability = @primary
		pc_meridiem_habitability = @primary
		pc_eyeball_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_meridiem_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TIDALLYLOCKED_PREFERENCE_EFFECT
	modifier = {
		pc_tidallylocked_habitability = @primary
		pc_flaming_habitability = @primary
		pc_meridiem_habitability = @primary
		pc_eyeball_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_eyeball_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TIDALLYLOCKED_PREFERENCE_EFFECT
	modifier = {
		pc_tidallylocked_habitability = @primary
		pc_flaming_habitability = @primary
		pc_meridiem_habitability = @primary
		pc_eyeball_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_ocean_habitability = @secondary
		pc_panthalassic_habitability = @secondary
		pc_atoll_habitability = @secondary
		pc_storm_habitability = @secondary
		pc_crag_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_sterile_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_sterile_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_STERILE_PREFERENCE_EFFECT
	modifier = {
		pc_sterile_habitability = @primary
		pc_lava_habitability = @primary
		pc_ash_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_lava_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_sterile_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_STERILE_PREFERENCE_EFFECT
	modifier = {
		pc_sterile_habitability = @primary
		pc_lava_habitability = @primary
		pc_ash_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ash_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_sterile_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_STERILE_PREFERENCE_EFFECT
	modifier = {
		pc_sterile_habitability = @primary
		pc_lava_habitability = @primary
		pc_ash_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_hollow_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hollow_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_HOLLOW_PREFERENCE_EFFECT
	modifier = {
		pc_hollow_habitability = @primary
		pc_infernal_habitability = @primary
		pc_subglacial_habitability = @primary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_infernal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hollow_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_HOLLOW_PREFERENCE_EFFECT
	modifier = {
		pc_hollow_habitability = @primary
		pc_infernal_habitability = @primary
		pc_subglacial_habitability = @primary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_subglacial_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hollow_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_HOLLOW_PREFERENCE_EFFECT
	modifier = {
		pc_hollow_habitability = @primary
		pc_infernal_habitability = @primary
		pc_subglacial_habitability = @primary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
