####################
### HEADQUARTERS ###
####################

### HEADQUARTERS BONUS ###
nsc_headquarters_bonus = {
    pop_ethic_militarist_attraction_mult = 0.10
    envoys_add = 1
    biological_pop_happiness = 0.05
    admiral_skill_levels = 2
    leader_admirals_upkeep_mult = -0.50
    country_command_limit_add = 400
    country_naval_cap_add = 500
    ships_upkeep_mult = -0.15
    country_ship_upgrade_cost_mult = -0.50
    federation_naval_cap_contribution_mult = 0.25
}


#NSC Modmenu

nsc_ai_bonus_1 = {
}

nsc_ai_bonus_2 = {
	country_energy_produces_mult = 0.15
	country_minerals_produces_mult = 0.15
	country_alloys_produces_mult = 0.15
}

nsc_ai_bonus_3 = {
	country_energy_produces_mult = 0.30
	country_minerals_produces_mult = 0.30
	country_alloys_produces_mult = 0.30
}

nsc_ai_bonus_4 = {
	country_energy_produces_mult = 0.50
	country_minerals_produces_mult = 0.50
	country_alloys_produces_mult = 0.50
}

nsc_ai_bonus_5 = {
	country_energy_produces_mult = 0.70
	country_minerals_produces_mult = 0.70
	country_alloys_produces_mult = 0.70
}

mod_light_ship_focus = {
	show_only_custom_tooltip = yes
	custom_tooltip = nsc_light_ship_focus_tooltip
	shipsize_corvette_build_speed_mult = 0.2
	ship_corvette_cost_mult = -0.2
	shipsize_destroyer_build_speed_mult = 0.2
	ship_destroyer_cost_mult = -0.2
	shipsize_cruiser_build_speed_mult = 0.2
	ship_cruiser_cost_mult = -0.2
	shipsize_strikecruiser_build_speed_mult = -0.2
	ship_strikecruiser_cost_mult = 0.2
	shipsize_escortcarrier_build_speed_mult = -0.2
	ship_escortcarrier_cost_mult = 0.2
	shipsize_battlecruiser_build_speed_mult = -0.2
	ship_battlecruiser_cost_mult = 0.2
	shipsize_battleship_build_speed_mult = -0.2
	ship_battleship_cost_mult = 0.2
	shipsize_carrier_build_speed_mult = -0.2
	ship_carrier_cost_mult = 0.2
	shipsize_dreadnought_build_speed_mult = -0.2
	ship_dreadnought_cost_mult = 0.2
	shipsize_titan_build_speed_mult = -0.2
	ship_titan_cost_mult = 0.2
}

mod_versatility_focus = {
	show_only_custom_tooltip = yes
	custom_tooltip = nsc_versatility_focus_tooltip
	shipsize_corvette_build_speed_mult = -0.2
	ship_corvette_cost_mult = 0.2
	shipsize_destroyer_build_speed_mult = -0.2
	ship_destroyer_cost_mult = 0.2
	shipsize_cruiser_build_speed_mult = 0.2
	ship_cruiser_cost_mult = -0.2
	shipsize_strikecruiser_build_speed_mult = 0.2
	ship_strikecruiser_cost_mult = -0.2
	shipsize_escortcarrier_build_speed_mult = -0.2
	ship_escortcarrier_cost_mult = 0.2
	shipsize_battlecruiser_build_speed_mult = 0.2
	ship_battlecruiser_cost_mult = -0.2
	shipsize_battleship_build_speed_mult = -0.2
	ship_battleship_cost_mult = 0.2
	shipsize_carrier_build_speed_mult = -0.2
	ship_carrier_cost_mult = 0.2
	shipsize_dreadnought_build_speed_mult = -0.2
	ship_dreadnought_cost_mult = 0.2
	shipsize_titan_build_speed_mult = -0.2
	ship_titan_cost_mult = 0.2
}

mod_capital_focus = {
	show_only_custom_tooltip = yes
	custom_tooltip = nsc_capital_focus_tooltip
	shipsize_corvette_build_speed_mult = -0.2
	ship_corvette_cost_mult = 0.2
	shipsize_destroyer_build_speed_mult = -0.2
	ship_destroyer_cost_mult = 0.2
	shipsize_cruiser_build_speed_mult = -0.2
	ship_cruiser_cost_mult = 0.2
	shipsize_strikecruiser_build_speed_mult = -0.2
	ship_strikecruiser_cost_mult = 0.2
	shipsize_escortcarrier_build_speed_mult = -0.2
	ship_escortcarrier_cost_mult = 0.2
	shipsize_battlecruiser_build_speed_mult = -0.2
	ship_battlecruiser_cost_mult = 0.2
	shipsize_battleship_build_speed_mult = 0.2
	ship_battleship_cost_mult = -0.2
	shipsize_carrier_build_speed_mult = 0.2
	ship_carrier_cost_mult = -0.2
	shipsize_dreadnought_build_speed_mult = 0.2
	ship_dreadnought_cost_mult = -0.2
	shipsize_titan_build_speed_mult = 0.2
	ship_titan_cost_mult = -0.2
}

mod_carrier_focus = {
	show_only_custom_tooltip = yes
	custom_tooltip = nsc_carrier_focus_tooltip
	shipsize_corvette_build_speed_mult = -0.2
	ship_corvette_cost_mult = 0.2
	shipsize_destroyer_build_speed_mult = -0.2
	ship_destroyer_cost_mult = 0.2
	shipsize_cruiser_build_speed_mult = -0.2
	ship_cruiser_cost_mult = 0.2
	shipsize_strikecruiser_build_speed_mult = -0.2
	ship_strikecruiser_cost_mult = 0.2
	shipsize_escortcarrier_build_speed_mult = 0.35
	ship_escortcarrier_cost_mult = -0.35
	shipsize_battlecruiser_build_speed_mult = -0.2
	ship_battlecruiser_cost_mult = 0.2
	shipsize_battleship_build_speed_mult = -0.2
	ship_battleship_cost_mult = 0.2
	shipsize_carrier_build_speed_mult = 0.35
	ship_carrier_cost_mult = -0.35
	shipsize_dreadnought_build_speed_mult = -0.2
	ship_dreadnought_cost_mult = 0.2
	shipsize_titan_build_speed_mult = -0.2
	ship_titan_cost_mult = 0.2
}
