l_english:

MZILLI_ROBOTIC_WAR:0 "To Whatever End"
MZILLI_ROBOTIC_WAR_DESC:0 "This [Root.GetClassAdj] [Root.GetPlanetHabitat] is uninhabited and, indeed, devoid of higher life forms. Nevertheless, strong power signatures have been detected on the surface."

mzilli_anomaly_events.xx.name:0 "World War R"
mzilli_anomaly_events.xx.desc:0 "The remains of vast cities and infrastructure are strewn across §Y[From.GetName]§!'s surface, testifying that a civilization once inhabited the [From.GetPlanetHabitat], only to eventually succumb to a nuclear apocalypse from which the [From.GetPlanetHabitat] is still healing.\n\nBut the [From.GetPlanetHabitat] is not uninhabited. All across [From.GetName], vast legions of §Hrobotic soldiers and vehicles§! wage endless war on each other -- on foot, in the air, and beneath the seas, and the crew of the [Root.GetName] witnessed at least one nuclear detonation from orbit during their study. Automated factories replenish lost units with remarkable efficiency, are destroyed by enemy attacks, and are themselves rebuilt by other friendly units. It seems that, even in death, there is no peace on [From.GetName].\n\n[Root.Leader.GetName] suggests that a permanent colony in one of the quieter regions might allow us to study the situation further, but warns that doing so could put the lives of our [Root.Owner.GetResearchers] at risk of being caught in the crossfire."
mzilli_anomaly_events.xx.tooltip:0 "Colonizing §Y[From.GetName]§! will allow us to study the situation on the surface, should we choose to expose our [Root.Owner.GetResearchers] to the dangers of a global robotic war."

mzilli_robot_war_modifier:0 "Automated Warfare"
mzilli_robot_war_modifier_desc:0 "This entire world is a battlefield, with vast armies of robots and armored vehicles waging war on each other in every hemisphere. Attempting to colonize or terraform this place would probably go poorly."

mzilli_anomaly_events.xx.name:0 "§H[Root.GetName]§!: Mistaken Identity"
mzilli_anomaly_events.xx.intro:0 "Our colony on §H[Root.GetName]§! was attacked this morning by a flight of automated bombers, belonging to one of the robotic factions waging war on the [Root.GetPlanetHabitat]. It appears they mistook a [Root.Owner.GetAdj] city for an industrial hub belonging to their enemies."
mzilli_anomaly_events.xx.attacked:0 "mzilli_anomaly_events.95.intro\n\nAlthough our defenses shot down many of the attacking aircraft, several got through and dropped their munitions, causing severe damage and many casualties."
mzilli_anomaly_events.xx.defended:0 "mzilli_anomaly_events.95.intro\n\nFortunately, our advance warning system saw the attack coming and activated countermeasures. Several of the bombers were shot down during their approach, and the rest withdrew without dropping their munitions. No damage to the colony was reported, and some usable alloys have been recovered from the crash sites."

mzilli_anomaly_events.xx.name:0 "§H[Root.GetName]§!: In the Crossfire"
mzilli_anomaly_events.xx.intro:0 "While searching for new resource deposits, a [Root.Owner.GetAdj] expedition on §H[Root.GetName]§! found itself in the path of a military convoy belonging to one of the robotic factions waging war on the [Root.GetPlanetHabitat]."
mzilli_anomaly_events.xx.attacked:0 "mzilli_anomaly_events.96.intro\n\nThe robots apparently mistook our surveyors for enemy scouts and opened fire, inflicting heavy casualties before withdrawing. While the colony itself was undamaged during the incident, the colonists are understandably leery at the notion of venturing back out into the wilderness."
mzilli_anomaly_events.xx.defended:0 "mzilli_anomaly_events.96.intro\n\nFortunately, our surveyors were able to evade them in the ruins of a nearby city, where the background radiation masked their life signs and technosignatures. The encounter has bolstered the spirits of our colonists, who feel slightly more at ease exploring the [Root.GetPlanetHabitat]."

mzilli_robot_war_convey_attacked:0 "Robophobia"
mzilli_robot_war_convey_attacked_desc:0 "The colonists are reluctant to return to work following an encounter with a convoy of hostile robots."
mzilli_robot_war_convey_evaded:0 "Ready for Anything"
mzilli_robot_war_convey_evaded_desc:0 "The colonists are in a confident mood after eluding a convoy of hostile robots, increasing productivity."

mzilli_anomaly_events.xx.name:0 "§H[Root.GetName]§!: Nuclear Strike"
mzilli_anomaly_events.xx.intro:0 "Contact was briefly lost with our colony on §H[Root.GetName]§! this afternoon due a nuclear strike in its vicinity, perpetrated by one of the robotic factions waging war on the [Root.GetPlanetHabitat]. Although the colony itself was not the target, the EMP produced by the detonation overloaded its sensors and communication systems, and the fireball itself blinded quite a few of our colonists on the ground."
mzilli_anomaly_events.xx.attacked:0 "mzilli_anomaly_events.97.intro\n\nUnfortunately, prevailing winds appear to be blowing some of the radioactive fallout toward the colony, so damage will be quite significant in the long-term. While the colony is equipped to death with radiation, there is only so much it can handle at one time."
mzilli_anomaly_events.xx.defended:0 "mzilli_anomaly_events.97.intro\n\nFortunately, prevailing winds appear to be blowing most of the radioactive fallout away from the colony, so long-term damage should be minimal."

mzilli_anomaly_events.xx.desc:0 "§H[From.GetName]§!: Terraforming Cancelled"
mzilli_anomaly_events.xx.name:0 "Our nascent terraforming project on §H[From.GetName]§! has fallen apart due to near-constant attacks on our surveyors and climatologists, whom the [From.GetPlanetHabitat]'s robotic inhabitants seem to regard as a common enemy.\n\nAny attempt to repair this desolate world will have to wait until the robots have been pacified."
mzilli_anomaly_events.xx.tooltip:0 "Our terraforming of §H[From.GetName]§! has been cancelled."

mzilli_anomaly_events.xx.desc:0 "§Y[From.GetName]§!: Even in Death, They Still Serve"
