@primary = 0.80
@secondary = 0.60
@tertiary = 0.20

trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_DESERT_PREFERENCE_EFFECT
	modifier = {
		pc_desert_habitability = @primary
		pc_dune_habitability = @primary
		pc_oasis_habitability = @primary
		pc_salt_habitability = @primary
		pc_adiabatic_habitability = @primary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dune_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_DESERT_PREFERENCE_EFFECT
	modifier = {
		pc_desert_habitability = @primary
		pc_dune_habitability = @primary
		pc_oasis_habitability = @primary
		pc_salt_habitability = @primary
		pc_adiabatic_habitability = @primary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_oasis_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_DESERT_PREFERENCE_EFFECT
	modifier = {
		pc_desert_habitability = @primary
		pc_dune_habitability = @primary
		pc_oasis_habitability = @primary
		pc_salt_habitability = @primary
		pc_adiabatic_habitability = @primary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_salt_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_DESERT_PREFERENCE_EFFECT
	modifier = {
		pc_desert_habitability = @primary
		pc_dune_habitability = @primary
		pc_oasis_habitability = @primary
		pc_salt_habitability = @primary
		pc_adiabatic_habitability = @primary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_adiabatic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_DESERT_PREFERENCE_EFFECT
	modifier = {
		pc_desert_habitability = @primary
		pc_dune_habitability = @primary
		pc_oasis_habitability = @primary
		pc_salt_habitability = @primary
		pc_adiabatic_habitability = @primary
		
		pc_arid_habitability = @secondary
		pc_karstic_habitability = @secondary
		pc_dust_habitability = @secondary
		pc_mediterranean_habitability = @secondary
		pc_mesa_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ARID_PREFERENCE_EFFECT
	modifier = {
		pc_arid_habitability = @primary
		pc_karstic_habitability = @primary
		pc_dust_habitability = @primary
		pc_mediterranean_habitability = @primary
		pc_mesa_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_karstic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ARID_PREFERENCE_EFFECT
	modifier = {
		pc_arid_habitability = @primary
		pc_karstic_habitability = @primary
		pc_dust_habitability = @primary
		pc_mediterranean_habitability = @primary
		pc_mesa_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dust_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ARID_PREFERENCE_EFFECT
	modifier = {
		pc_arid_habitability = @primary
		pc_karstic_habitability = @primary
		pc_dust_habitability = @primary
		pc_mediterranean_habitability = @primary
		pc_mesa_habitability = @primary
		
		pc_desert_habitability = @secondary
		pc_dune_habitability = @secondary
		pc_oasis_habitability = @secondary
		pc_salt_habitability = @secondary
		pc_adiabatic_habitability = @secondary
		
		pc_savannah_habitability = @secondary
		pc_steppe_habitability = @secondary
		pc_coriolis_habitability = @secondary
		pc_prairie_habitability = @secondary
		pc_veld_habitability = @secondary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_mediterranean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
