#######################				ENVOY				#######################

envoy = {
	formation_priority = @corvette_formation_priority
	default_behavior = swarm
	max_speed = @speed_very_fast
	acceleration = 0.35
	rotation_speed = 0.1
	collision_radius = @corvette_collision_radius
	max_hitpoints = 600
	modifier = {
		ship_evasion_add = 60
	}
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "attach_ship" } }
	num_target_locators = 2
	is_space_object = yes
	is_space_station = no
	icon_frame = 2
	
	class = shipclass_military
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_COMBAT_COMPUTERS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
	is_designable = no
}

#######################				STALKER				#######################

stalker = {
	formation_priority = @destroyer_formation_priority
	default_behavior = picket
	max_speed = @speed_fast
	acceleration = 0.3
	rotation_speed = 0.2
	collision_radius = @destroyer_collision_radius
	max_hitpoints = 1600
	modifier = {
		ship_evasion_add = 35
	}
	size_multiplier = 2
	fleet_slot_size = 2
	section_slots = { "bow" = { locator = "attach_ship" } "stern" = { locator = "attach_ship" } }
	num_target_locators = 4
	is_space_object = yes
	is_space_station = no
	icon_frame = 3
	
	class = shipclass_military
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_COMBAT_COMPUTERS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
	is_designable = no
}

#######################				HUMILIATOR				#######################

humiliator = {
	formation_priority = @cruiser_formation_priority
	default_behavior = line
	max_speed = @speed_default
	acceleration = 0.25
	rotation_speed = 0.175
	collision_radius = @cruiser_collision_radius
	max_hitpoints = 3600
	modifier = {
		ship_evasion_add = 10
	}
	size_multiplier = 4
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "attach_ship" } "mid" = { locator = "attach_ship" } "stern" = { locator = "attach_ship" } }
	num_target_locators = 5
	is_space_object = yes
	is_space_station = no
	icon_frame = 4

	class = shipclass_military
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_COMBAT_COMPUTERS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
	is_designable = no
}

#######################				APEX				#######################

apex = {
	formation_priority = @battleship_formation_priority
	default_behavior = line
	max_speed = @speed_slow
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = @battleship_collision_radius
	max_hitpoints = 6000
	modifier = {
		ship_evasion_add = 5
	}
	size_multiplier = 8
	fleet_slot_size = 8
