# Filename:		scluster_messages.txt
# Contributors:	SirBlackAxe

message_type = {
	key = "SCLUSTER_NEW_WORMHOLE"
	# icon = "GFX_message_anomaly"
	icon = "GFX_message_wormhole_added" # Ideally would like a version with a + instead of a !
	icon_frame = 2

	name = "MESSAGE_SCLUSTER_NEW_WORMHOLE_TITLE"
	# sound = "discovery"
	# sound = "notification"
	sound = "advisor_notification_unidentified_object"
	# sound = "advisor_notification_discovery_detected"
	sound_is_advisor = yes
	# ping = "mixed_notification_yellow"
	ping = "ping_notification_red"
	# ping = "arrow_notification_yellow"
}
