
################################################
###					Alpha Area
################################################

@ag_alpha_titan_megastructure_0_buildtime = 1080
@ag_alpha_titan_megastructure_0_cost_alloys = 5000
@ag_alpha_titan_megastructure_0_cost_influence = 150
@ag_alpha_titan_megastructure_0_upkeep_energy = 5

@ag_alpha_titan_megastructure_1_buildtime = 2520
@ag_alpha_titan_megastructure_1_cost_sr_living_metal = 7500
@ag_alpha_titan_megastructure_1_cost_nanites = 2000
@ag_alpha_titan_megastructure_1_cost_sr_dark_matter = 750
@ag_alpha_titan_megastructure_1_cost_sr_zro = 1000
@ag_alpha_titan_megastructure_1_upkeep_energy = 25

@ag_alpha_titan_megastructure_2_buildtime = 720
@ag_alpha_titan_megastructure_2_cost_sr_living_metal = 750
@ag_alpha_titan_megastructure_2_cost_nanites = 1000
@ag_alpha_titan_megastructure_2_cost_sr_zro = 100
@ag_alpha_titan_megastructure_2_upkeep_energy = 30

@ag_alpha_titan_megastructure_3_buildtime = 1800
@ag_alpha_titan_megastructure_3_cost_sr_living_metal = 2500
@ag_alpha_titan_megastructure_3_cost_nanites = 750
@ag_alpha_titan_megastructure_3_cost_sr_dark_matter = 500
@ag_alpha_titan_megastructure_3_cost_sr_zro = 250
@ag_alpha_titan_megastructure_3_upkeep_energy = 40

@ag_alpha_titan_megastructure_4_buildtime = 2160
@ag_alpha_titan_megastructure_4_cost_sr_living_metal = 3000
@ag_alpha_titan_megastructure_4_cost_nanites = 750
@ag_alpha_titan_megastructure_4_cost_sr_dark_matter = 500
@ag_alpha_titan_megastructure_4_cost_sr_zro = 750
@ag_alpha_titan_megastructure_4_upkeep_energy = 50

################################################
###					Beta Area
################################################

@ag_beta_station_type1_megastructure_buildtime = 900
@ag_beta_station_type1_megastructure_cost_sr_living_metal = 6000
@ag_beta_station_type1_megastructure_cost_nanites = 1875
@ag_beta_station_type1_megastructure_cost_sr_dark_matter = 1875
@ag_beta_station_type1_megastructure_cost_sr_zro = 750
@ag_beta_station_type1_megastructure_extra_cost_sr_living_metal = 2000
@ag_beta_station_type1_megastructure_extra_cost_nanites = 625
@ag_beta_station_type1_megastructure_extra_cost_sr_dark_matter = 625
@ag_beta_station_type1_megastructure_extra_cost_sr_zro = 250

@ag_beta_station_type2_megastructure_buildtime = 5400
@ag_beta_station_type2_megastructure_cost_sr_living_metal = 12500
@ag_beta_station_type2_megastructure_cost_nanites = 4000
@ag_beta_station_type2_megastructure_cost_sr_dark_matter = 2500
@ag_beta_station_type2_megastructure_cost_sr_zro = 1000
@ag_beta_station_type2_megastructure_upkeep_energy = 50
@ag_beta_station_type2_megastructure_produces_physics_research = 200
@ag_beta_station_type2_megastructure_produces_society_research = 400
@ag_beta_station_type2_megastructure_produces_engineering_research = 200

@ag_psionic_inhibition_station_buildtime = 180
@ag_psionic_inhibition_station_cost_alloys = 50
@ag_psionic_inhibition_station_upkeep_energy = 20

################################################
###					Gamma Area
################################################

@ag_gamma_station_megastructure_0_buildtime = 1080
@ag_gamma_station_megastructure_0_cost_alloys = 5000
@ag_gamma_station_megastructure_0_cost_influence = 150
@ag_gamma_station_megastructure_0_upkeep_energy = 5

@ag_gamma_station_megastructure_1_buildtime = 3600
@ag_gamma_station_megastructure_1_cost_sr_living_metal = 10000
@ag_gamma_station_megastructure_1_cost_nanites = 2500
@ag_gamma_station_megastructure_1_cost_sr_dark_matter = 3000
@ag_gamma_station_megastructure_1_upkeep_energy = 30

@ag_gamma_station_megastructure_2_buildtime = 3600
@ag_gamma_station_megastructure_2_cost_sr_living_metal = 10000
@ag_gamma_station_megastructure_2_cost_nanites = 2500
@ag_gamma_station_megastructure_2_cost_sr_dark_matter = 3000
@ag_gamma_station_megastructure_2_upkeep_energy = 50

@ag_gamma_station_megastructure_3_buildtime = 2520
@ag_gamma_station_megastructure_3_cost_sr_living_metal = 8000
@ag_gamma_station_megastructure_3_cost_nanites = 3000
@ag_gamma_station_megastructure_3_cost_sr_dark_matter = 1000
@ag_gamma_station_megastructure_3_upkeep_energy = 60

@ag_gamma_station_megastructure_4_buildtime = 2520
@ag_gamma_station_megastructure_4_cost_sr_living_metal = 8000
