###############################################################
#                 Psionic Species Expension                   #
#                                         By: jasonpepe       #
###############################################################

effect_pse_deselect_other_main = {
	remove_country_flag = pse_power_leader_main_selected
	remove_country_flag = pse_power_shroud_main_selected
	remove_country_flag = pse_power_planet_main_selected
	remove_country_flag = pse_power_cleanse_main_selected
	remove_country_flag = pse_power_summon_main_selected
	remove_country_flag = pse_power_combat_main_selected
	remove_country_flag = pse_power_break_main_selected
	remove_country_flag = pse_power_galaxy_main_selected
	remove_country_flag = pse_power_chosen_main_selected
	
	remove_country_flag = pse_power_covenant_knowledge_main_selected 
	remove_country_flag = pse_power_covenant_desire_main_selected
	remove_country_flag = pse_power_covenant_eater_main_selected 
	remove_country_flag = pse_power_covenant_composer_main_selected 
#	remove_country_flag = pse_power_covenant_cycle_main_selected 

	remove_country_flag = pse_power_selected_one_of_them
}

effect_pse_deselect_other_power = {
	remove_country_flag = pse_power_leader_find_selected
	remove_country_flag = pse_power_leader_exp_up_selected
	remove_country_flag = pse_power_leader_tech_selected
	remove_country_flag = pse_power_leader_remove_negative_trait_selected
	remove_country_flag = pse_power_leader_mirage_selected
	remove_country_flag = pse_power_shroud_boon_selected
	remove_country_flag = pse_power_shroud_enter_selected
	remove_country_flag = pse_power_shroud_cause_left_selected
	remove_country_flag = pse_power_planet_unity_selected
	remove_country_flag = pse_power_planet_crime_selected
	remove_country_flag = pse_power_planet_ethic_selected
	remove_country_flag = pse_power_planet_build_selected
	remove_country_flag = pse_power_cleanse_psi_selected
	remove_country_flag = pse_power_cleanse_cap_selected
	remove_country_flag = pse_power_cleanse_zro_selected
	remove_country_flag = pse_power_cleanse_sublimate_selected
	remove_country_flag = pse_power_summon_spacefaring_selected
	remove_country_flag = pse_power_summon_avatar_selected
	remove_country_flag = pse_power_summon_resource_selected
	remove_country_flag = pse_power_summon_construct_selected
	remove_country_flag = pse_power_summon_ship_selected
	remove_country_flag = pse_power_combat_boon_selected
	remove_country_flag = pse_power_combat_range_selected
	remove_country_flag = pse_power_combat_shield_selected
	remove_country_flag = pse_power_combat_arc_selected
	remove_country_flag = pse_power_combat_ship_selected
	remove_country_flag = pse_power_break_unity_selected
	remove_country_flag = pse_power_break_stability_selected
	remove_country_flag = pse_power_break_building_selected
	remove_country_flag = pse_power_break_stop_selected
	remove_country_flag = pse_power_galaxy_storm_selected
	remove_country_flag = pse_power_galaxy_field_selected
	remove_country_flag = pse_power_galaxy_wormhole_selected
	remove_country_flag = pse_power_galaxy_spacefaring_selected
	remove_country_flag = pse_power_galaxy_cause_selected
	remove_country_flag = pse_power_chosen_worship_selected
	remove_country_flag = pse_power_chosen_twist_selected
	remove_country_flag = pse_power_chosen_speed_selected
	remove_country_flag = pse_power_chosen_shroud_selected
	remove_country_flag = pse_power_chosen_backstab_selected
	remove_country_flag = pse_power_chosen_bomb_selected
	remove_country_flag = pse_power_covenant_knowledge_tech_selected 
	remove_country_flag = pse_power_covenant_knowledge_code_selected 
	remove_country_flag = pse_power_covenant_desire_income_selected
	remove_country_flag = pse_power_covenant_desire_borrow_selected
	remove_country_flag = pse_power_covenant_eater_fleet_selected 
	remove_country_flag = pse_power_covenant_eater_army_selected 
	remove_country_flag = pse_power_covenant_composer_life_selected 
	remove_country_flag = pse_power_covenant_composer_pop_selected 
	remove_country_flag = pse_power_covenant_all_bribe_selected 
	remove_country_flag = pse_power_covenant_all_break_selected 
}

effect_pse_remove_power_used_flag = {
	remove_country_flag = pse_power_leader_find_used_flag
	remove_country_flag = pse_power_leader_exp_up_used_flag
	remove_country_flag = pse_power_leader_tech_used_flag
	remove_country_flag = pse_power_leader_remove_negative_trait_used_flag
	remove_country_flag = pse_power_leader_mirage_used_flag
	remove_country_flag = pse_power_shroud_boon_used_flag
	remove_country_flag = pse_power_shroud_enter_used_flag
	remove_country_flag = pse_power_shroud_cause_left_used_flag
	remove_country_flag = pse_power_planet_unity_used_flag
	remove_country_flag = pse_power_planet_crime_used_flag
	remove_country_flag = pse_power_planet_ethic_used_flag
	remove_country_flag = pse_power_planet_build_used_flag
	remove_country_flag = pse_power_cleanse_psi_used_flag
	remove_country_flag = pse_power_cleanse_cap_used_flag
	remove_country_flag = pse_power_cleanse_zro_used_flag
	remove_country_flag = pse_power_cleanse_sublimate_used_flag
	remove_country_flag = pse_power_summon_spacefaring_used_flag
	remove_country_flag = pse_power_summon_avatar_used_flag
	remove_country_flag = pse_power_summon_resource_used_flag
	remove_country_flag = pse_power_summon_construct_used_flag
	remove_country_flag = pse_power_summon_ship_used_flag
	remove_country_flag = pse_power_combat_boon_used_flag
	remove_country_flag = pse_power_combat_range_used_flag
	remove_country_flag = pse_power_combat_shield_used_flag
	remove_country_flag = pse_power_combat_arc_used_flag
	remove_country_flag = pse_power_combat_ship_used_flag
	remove_country_flag = pse_power_break_unity_used_flag
	remove_country_flag = pse_power_break_stability_used_flag
	remove_country_flag = pse_power_break_building_used_flag
	remove_country_flag = pse_power_break_stop_used_flag
	remove_country_flag = pse_power_galaxy_storm_used_flag
	remove_country_flag = pse_power_galaxy_field_used_flag
	remove_country_flag = pse_power_galaxy_wormhole_used_flag
	remove_country_flag = pse_power_galaxy_spacefaring_used_flag
