

####################################################################################################################################################################
# Add new auto starbase support module/building:
# (1) Set module/building's id and cost.
# (2) Register module/building in scripted effect.
# (3) Register module/building in button effect.
# (4) Set module/building's buildable trigger/effect.
# (5) Register module/building in ui.
# (6) Register module/building in selection ui.
####################################################################################################################################################################

####################################################################################
# New auto starbase support module/building: (1) Set module/building's id and cost.
####################################################################################

###################################################
###					Component ID
###################################################

@ag_auto_starbase_empty_id = 0
@ag_auto_starbase_shipyard_id = 1
@ag_auto_starbase_anchorage_id = 2
@ag_auto_starbase_gun_battery_id = 3
@ag_auto_starbase_missile_battery_id = 4
@ag_auto_starbase_hangar_bay_id = 5
@ag_auto_starbase_solar_panel_network_id = 6
@ag_auto_starbase_trading_hub_id = 7
@ag_auto_starbase_orbital_ring_habitation_id = 8
@ag_auto_starbase_orbital_ring_shipyard_id = 9
@ag_auto_starbase_orbital_ring_anchorage_id = 10
@ag_auto_starbase_orbital_ring_gun_battery_id = 11
@ag_auto_starbase_orbital_ring_missile_battery_id = 12
@ag_auto_starbase_orbital_ring_hangar_bay_id = 13
@ag_auto_starbase_crew_quarters_id = 14
@ag_auto_starbase_hydroponics_bay_id = 15
@ag_auto_starbase_resource_silo_id = 16
@ag_auto_starbase_nebula_refinery_id = 17
@ag_auto_starbase_listening_post_id = 18
@ag_auto_starbase_offworld_trading_company_id = 19
@ag_auto_starbase_fleet_academy_id = 20
@ag_auto_starbase_naval_logistics_office_id = 21
@ag_auto_starbase_titan_yards_id = 22
@ag_auto_starbase_colossus_yards_id = 23
@ag_auto_starbase_black_hole_observatory_id = 24
@ag_auto_starbase_target_uplink_computer_id = 25
@ag_auto_starbase_defense_grid_id = 26
@ag_auto_starbase_deep_space_black_site_id = 27
@ag_auto_starbase_curator_think_tank_id = 28
@ag_auto_starbase_art_college_id = 29
@ag_auto_starbase_salvager_workshop_id = 30
@ag_auto_starbase_shroud_beacon_id = 31
@ag_auto_starbase_communications_jammer_id = 32
@ag_auto_starbase_disruption_field_id = 33
@ag_auto_starbase_warp_fluctuator_id = 34
