
ship_section_template = {
	key = "ag_experiment_ship_core"
	ship_size = ag_experiment_ship
	fits_on_slot = mid
	entity = "ag_primitive_battleship_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "t_weapon_01" template = "ag_titanic_weapon_fixed" locatorname = "primary_weapon" }
	component_slot = { name = "xl_weapon_01" template = "ag_extra_large_weapon" locatorname = "side_weapon_1" }
	component_slot = { name = "xl_weapon_02" template = "ag_extra_large_weapon" locatorname = "side_weapon_2" }
	component_slot = { name = "xl_weapon_03" template = "ag_extra_large_weapon" locatorname = "side_weapon_3" }
	component_slot = { name = "l_weapon_01" template = "ag_large_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "m_weapon_01" template = "ag_medium_weapon" locatorname = "side_weapon_1" }
	component_slot = { name = "m_weapon_02" template = "ag_medium_weapon" locatorname = "side_weapon_2" }
	component_slot = { name = "m_weapon_03" template = "ag_medium_weapon" locatorname = "side_weapon_3" }
	component_slot = { name = "s_weapon_01" template = "ag_small_weapon" locatorname = "side_weapon_4" }
	component_slot = { name = "s_weapon_02" template = "ag_small_weapon" locatorname = "side_weapon_5" }
	component_slot = { name = "s_weapon_03" template = "ag_small_weapon" locatorname = "side_weapon_6" }
	component_slot = { name = "pd_weapon_01" template = "ag_point_defence_weapon" locatorname = "side_weapon_4" }
	component_slot = { name = "pd_weapon_02" template = "ag_point_defence_weapon" locatorname = "side_weapon_5" }
	component_slot = { name = "pd_weapon_03" template = "ag_point_defence_weapon" locatorname = "side_weapon_6" }
	component_slot = { name = "strike_craft_01" template = "large_strike_craft" locatorname = "hanger_1" }
	component_slot = { name = "strike_craft_02" template = "large_strike_craft" locatorname = "hanger_2" }
	component_slot = { name = "strike_craft_03" template = "large_strike_craft" locatorname = "hanger_3" }
	
	large_utility_slots = 12
	aux_utility_slots = 6
}

ship_section_template = {
	key = "ag_experiment_ship_hostile_core"
	ship_size = ag_experiment_ship_hostile
	fits_on_slot = mid
	entity = "ag_primitive_battleship_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "t_weapon_01" template = "ag_titanic_weapon_fixed" locatorname = "primary_weapon" }
	component_slot = { name = "xl_weapon_01" template = "ag_extra_large_weapon" locatorname = "side_weapon_1" }
	component_slot = { name = "xl_weapon_02" template = "ag_extra_large_weapon" locatorname = "side_weapon_2" }
	component_slot = { name = "xl_weapon_03" template = "ag_extra_large_weapon" locatorname = "side_weapon_3" }
	component_slot = { name = "l_weapon_01" template = "ag_large_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "m_weapon_01" template = "ag_medium_weapon" locatorname = "side_weapon_1" }
	component_slot = { name = "m_weapon_02" template = "ag_medium_weapon" locatorname = "side_weapon_2" }
	component_slot = { name = "m_weapon_03" template = "ag_medium_weapon" locatorname = "side_weapon_3" }
	component_slot = { name = "s_weapon_01" template = "ag_small_weapon" locatorname = "side_weapon_4" }
	component_slot = { name = "s_weapon_02" template = "ag_small_weapon" locatorname = "side_weapon_5" }
	component_slot = { name = "s_weapon_03" template = "ag_small_weapon" locatorname = "side_weapon_6" }
	component_slot = { name = "pd_weapon_01" template = "ag_point_defence_weapon" locatorname = "side_weapon_4" }
	component_slot = { name = "pd_weapon_02" template = "ag_point_defence_weapon" locatorname = "side_weapon_5" }
	component_slot = { name = "pd_weapon_03" template = "ag_point_defence_weapon" locatorname = "side_weapon_6" }
	component_slot = { name = "strike_craft_01" template = "large_strike_craft" locatorname = "hanger_1" }
	component_slot = { name = "strike_craft_02" template = "large_strike_craft" locatorname = "hanger_2" }
	component_slot = { name = "strike_craft_03" template = "large_strike_craft" locatorname = "hanger_3" }
	
	large_utility_slots = 12
	aux_utility_slots = 6
}
