#Scope layout:
# this = the country who owns the borders we are coloring
# from = the country who we are coloring for, usually the player

#example = {
#	icon = "GFX_some_icon"				-- which icon to use in the main gui
#	hardcoded_tooltip = opinion		-- override tooltip generation with a hardcoded method. Currently supported: opinion
#	can_change_point_of_view = yes		-- can the player click on other empires to see the map mode from their point of view?
#	enable_terra_incognita = yes		-- should terra incognita be rendered when this map mode is active?
#	display_claims = no					-- Should claims be displayed?
#	display_espionage_operations = no	-- Should active Espionage Operations be displayed?
#
#	color = {								-- the bread and butter of the map modes. A country will be colored with the first color block who's condition is met
#		type = borders						-- Possible values: borders, country or country_and_borders. Default is country_and_borders
#		value = hsv { 1.0 0.0 0.0 1.0 }		-- you can also use rgb { 255 0 0 255 }
#		custom_tooltip = "SOME_STRING"		-- Tooltip to be shown if this is the selected color. suports [This.GetName] etc
#		condition = {
#			...							-- simple AND trigger for evaluation. Will also generate a tooltip if neither hardcoded_tooltip or custom_tooltip is defined
#		}
#		zoom = 1300						-- Will only be applied when zoomed out more than this value (like empire logos that are only shown at zoom > 600)
#		filter = union						-- Will only be applied if this map filter is active. Possible values: unions, players, sectors, hyperlanes, trade_routes.
#	}
#}

acemod_crises_map_mode = {
	icon = "GFX_acemod_crises_map_mode"
	enable_terra_incognita = yes
	#shortcut = "CTRL+n"
	can_change_point_of_view = yes
	display_espionage_operations = no
	display_claims = no

	color = { type = country_and_borders value = hsv { 0.6 0.5 0.6 1.0 } condition = { is_country_type = extradimensional } custom_tooltip = "crisis.1007.name" }
	color = { type = country_and_borders value = hsv { 0.075 0.8 0.7 1.0 } condition = { is_country_type = extradimensional_2 } custom_tooltip = "extradimensional_invasion_chain_2_title" }
	color = { type = country_and_borders value = hsv { 0.32 0.4 0.55 1.0 } condition = { is_country_type = extradimensional_3 } custom_tooltip = "extradimensional_invasion_chain_3_title" }
	color = { type = country_and_borders value = hsv { 0.110 1.0 0.8 1.0 } condition = { is_country_type = swarm } custom_tooltip = "CRISIS_TYPE_PRETHORYN" }
	color = { type = country_and_borders value = hsv { 0.99 0.8 0.7 1.0 } condition = { is_country_type = ai_empire } custom_tooltip = "CRISIS_TYPE_CONTINGENCY" }
	color = { type = country value = hsv { 0.6 0.2 0.3 1.0 } condition = { is_country_type = gray_goo } custom_tooltip = "distar.1031.name" }
	color = { type = borders value = hsv { 0.7 0.1 0.18 1.0 } condition = { is_country_type = gray_goo } custom_tooltip = "distar.1031.name" }
	color = { type = country_and_borders value = hsv { 0.7 0.1 0.18 1.0 } condition = { is_country_type = awakened_marauders } custom_tooltip = "gov_marauder_khanate" }
	color = { type = country_and_borders value = hsv { 0.85 0.6 0.35 1.0 } condition = { has_crisis_level = crisis_level_5 } custom_tooltip = "CRISIS_DESCRIPTION_TITLE" }
	color = { value = hsv { 0.0 0.0 0.8 1.0 } condition = { always = yes } custom_tooltip = "BLANK_STRING" }
}
