esc_tech_switch = {
	### armor
	if = { limit = { last_increased_tech = nhsc_tech_armor_nanite_2 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_nanite_1 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_shield_3 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_shield_2 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_shield_1 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_7 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_armor_6 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dragon_armor } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_5 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_4 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_3 } armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_armor_3 } crystal_plating_check = yes break = yes }
	### shields
	if = { limit = { last_increased_tech = nhsc_tech_shields_cyclonic_3 } shield_tech_check = yes shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_shields_cyclonic_2 } shield_tech_check = yes shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_shields_cyclonic_1 } shield_tech_check = yes shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_shields_2 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_shields_1 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_dark_matter_shields_2 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_deflector } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_psionic_shield } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_5 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_4 } shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_3 } shield_tech_check = yes break = yes }
	### thrusters
	if = { limit = { last_increased_tech = nhsc_tech_advanced_thrusters_2 } thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_thrusters_1 } thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_thrusters_4 } thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_thrusters_3 } thruster_tech_check = yes break = yes }
	### sensors
	if = { limit = { last_increased_tech = nhsc_tech_psionic_sensors } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_sensors_3 } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_sensors_2 } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_sensors_1 } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_sensors_4 } sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_sensors_3 } sensor_tech_check = yes break = yes }
	### combat computers
	if = { limit = { last_increased_tech = tech_combat_computers_3 } computer_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_combat_computers_2 } computer_tech_check = yes break = yes }
	### crystalline armor
	if = { limit = { last_increased_tech = tech_crystal_armor_2 } crystal_armor_tech_check = yes break = yes }
	### afterburners
	if = { limit = { last_increased_tech = nhsc_tech_afterburners_3 } afterburner_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_afterburners_2 } afterburner_tech_check = yes break = yes }
	### shield capacitors
	if = { limit = { last_increased_tech = nhsc_tech_advanced_shield_capacitors } shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_infused_capacitor } shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_forged_capacitor } shield_recharger_tech_check = yes break = yes }
	### reactors
	if = { limit = { last_increased_tech = nhsc_tech_advanced_reactor_3 } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_reactor_2 } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_advanced_reactor_1 } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_dark_matter_power_core_2 } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_power_core } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_zero_point_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_antimatter_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_cold_fusion_power } reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_fusion_power } reactor_tech_check = yes break = yes }
	### lasers
	if = { limit = { last_increased_tech = nhsc_tech_laser_7 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_laser_6 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_5 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_5 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_4 } laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_3 } laser_tech_check = yes break = yes }
	### mass drivers
	if = { limit = { last_increased_tech = nhsc_tech_mass_driver_7 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_mass_driver_6 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_5 } mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_4 } mass_driver_tech_check = yes break = yes }
