# Filename:		scluster_planet_initializers.txt
# Contributors:	SirBlackAxe, FirePrince

# Don't overwrite planets if:
	# colonizable
	# terraformable
	# good deposit (basic deposits are acceptable but should have lower weight)

# reset_planet = {
# 	reroll_deposits = yes
# 	clear_planet_modifiers = yes
# }
# reroll_planet = {
# 	reroll_deposits = yes
# 	reroll_planet_modifiers = yes
# }

### Interesting features from scripted effects:
# create_broken_fe_outpost = yes

@distance = 50
@base_moon_distance = 10
@jumps = 3
@max_moons = 3

@planet_min_size = 10
@planet_max_size = 25
@moon_min_size = 6
@moon_max_size = 10

@homeworld_min_size = 18
@homeworld_max_size = 24 # 21

@scluster_planet_size_min = 15
@scluster_planet_size_mid = 21
@scluster_planet_size_max = 27

# 20-30 pc_gas_giant
# 14-30 pc_molten
# 12-30 pc_barren
# 12-30 pc_barren_col
# 12-25 pc_toxic
# 10-25 pc_frozen

# 				| enc | min | phy | soc | eng | trd |
#---------------+-----+-----+-----+-----+-----+-----|
# normal star	|  x  |     |  x  |     |     |     |
# special star	|     |     |  x  |     |  x  |     |
#---------------+-----+-----+-----+-----+-----+-----|
# pc_molten		|  x  |  x  |     |     |     |  x  |
# pc_barren		|     |  x  |     |     |     |     |
# pc_barren_cold|     |  x  |     |     |     |     |
# pc_frozen		|     |  x  |     |     |  x  |     |
# pc_toxic		|     |  x  |     |  x  |     |  x  |
# pc_gas_giant	|  x  |     |     |     |  x  |  x  |
#---------------+-----+-----+-----+-----+-----+-----|
# pc_asteroid	|     |  x  |     |     |     |  x  |
# pc_ice_asteroid  x  |     |     |     |     |  x  |
# other asteroids     |     |     |     |     |  x  |
#---------------+-----+-----+-----+-----+-----+-----|
# ruined planet	|     |  x  |     |     |     |     |

# spawn_moon_for_deposit = {
	# switch = {
	# 	trigger = has_planet_flag
	# 	scluster_spawn_energy_moon = {
	# 		solar_system = {
	# 			spawn_planet = {
	# 				class = pc_molten
	# 				location = event_target:new_moon_planet
	# 				orbit_location = yes
	# 				orbit_distance_offset = $DISTANCE$
	# 				orbit_angle_offset = $ANGLE$
	# 				size = random # $SIZE$
	# 				init_effect = {
	# 					clear_deposits = yes
	# 					set_planet_flag = starting_deposit
	# 					set_deposit = $DEPOSIT$
	# 				}
	# 			}
	# 		}
	# 		remove_planet_flag = scluster_spawn_energy_moon
	# 	}
	# 	scluster_spawn_minerals_moon = {
	# 		solar_system = {
	# 			spawn_planet = {
	# 				class = "scluster_rl_uninhabitable_moons"
	# 				location = event_target:new_moon_planet
	# 				orbit_location = yes
	# 				orbit_distance_offset = $DISTANCE$
	# 				orbit_angle_offset = $ANGLE$
	# 				size = random # $SIZE$
	# 				init_effect = {
	# 					clear_deposits = yes
	# 					set_planet_flag = starting_deposit
	# 					set_deposit = $DEPOSIT$
	# 				}
	# 			}
	# 		}
	# 		remove_planet_flag = scluster_spawn_minerals_moon
	# 	}
	# 	scluster_spawn_physics_moon = {
	# 		# Only stars get physics deposits normally
	# 		solar_system = {
	# 			spawn_planet = {
	# 				class = "scluster_rl_uninhabitable_moons"
	# 				location = event_target:new_moon_planet
	# 				orbit_location = yes
	# 				orbit_distance_offset = $DISTANCE$
	# 				orbit_angle_offset = $ANGLE$
	# 				size = random # $SIZE$
	# 				init_effect = {
	# 					clear_deposits = yes
	# 					set_planet_flag = starting_deposit
	# 					add_modifier = {
	# 						modifier = strong_magnetic_field
	# 						days = -1
	# 					}
	# 					set_deposit = $DEPOSIT$
	# 				}
	# 			}
	# 		}
	# 		remove_planet_flag = scluster_spawn_physics_moon
	# 	}
	# 	scluster_spawn_society_moon = {
	# 		solar_system = {
	# 			spawn_planet = {
	# 				class = pc_toxic
	# 				location = event_target:new_moon_planet
	# 				orbit_location = yes
	# 				orbit_distance_offset = $DISTANCE$
	# 				orbit_angle_offset = $ANGLE$
	# 				size = random # $SIZE$
	# 				init_effect = {
	# 					clear_deposits = yes
	# 					set_planet_flag = starting_deposit
	# 					set_deposit = $DEPOSIT$
	# 				}
	# 			}
	# 		}
	# 		remove_planet_flag = scluster_spawn_society_moon
	# 	}
	# 	scluster_spawn_engineering_moon = {
	# 		solar_system = {
	# 			spawn_planet = {
	# 				class = pc_frozen
	# 				location = event_target:new_moon_planet
	# 				orbit_location = yes
	# 				orbit_distance_offset = $DISTANCE$
	# 				orbit_angle_offset = $ANGLE$
	# 				size = random # $SIZE$
	# 				init_effect = {
	# 					clear_deposits = yes
	# 					set_planet_flag = starting_deposit
	# 					set_deposit = $DEPOSIT$
	# 				}
	# 			}
	# 		}
	# 		remove_planet_flag = scluster_spawn_engineering_moon
	# 	}
	# }
# }

scluster_add_deposit_if_possible_effect = {
	if = {
		limit = {
			any_system_planet = {
				NOR = {
					has_planet_flag = starting_deposit
					has_planet_flag = ignore_startup_effect
				}
				scluster_can_have_$RESOURCE$_deposits = yes
			}
		}
		random_system_planet = {
			limit = {
				NOR = {
					has_planet_flag = starting_deposit
					has_planet_flag = ignore_startup_effect
				}
				scluster_can_have_$RESOURCE$_deposits = yes
			}
			set_planet_flag = starting_deposit
			set_planet_flag = starting_$RESOURCE$_deposit
			add_deposit = d_$RESOURCE$_$SIZE$
		}
	}
	else_if = {
		limit = {
			any_system_planet = {
				NOR = {
					has_planet_flag = starting_deposit
					has_planet_flag = ignore_startup_effect
				}
				has_deposit = no
				is_star = no
				is_asteroid = no
			}
		}
		random_system_planet = {
			limit = {
				NOR = {
					has_planet_flag = starting_deposit
					has_planet_flag = ignore_startup_effect
				}
				has_deposit = no
			}
			change_pc = scluster_rl_planets_for_$RESOURCE$_deposits
			set_planet_flag = starting_deposit
			set_planet_flag = starting_$RESOURCE$_deposit
			add_deposit = d_$RESOURCE$_$SIZE$
		}
	}
	else_if = {
		limit = {
			any_system_planet = {
				scluster_can_have_$RESOURCE$_deposits = yes
				NOT = { has_planet_flag = ignore_startup_effect }
				OR = {
					# Can stack deposits of the same type
					has_planet_flag = starting_$RESOURCE$_deposit
					# Safe to mix deposits of different types if habitat isn't possible
					is_moon = yes
					is_asteroid = yes
					is_star = yes
				}
			}
		}
		random_system_planet = {
			limit = {
				NOT = { has_planet_flag = ignore_startup_effect }
				scluster_can_have_$RESOURCE$_deposits = yes
				OR = {
					# Can stack deposits of the same type
					has_planet_flag = starting_$RESOURCE$_deposit
					# Safe to mix deposits of different types if habitat isn't possible
					is_moon = yes
					is_asteroid = yes
					is_star = yes
				}
			}
			set_planet_flag = starting_deposit
			set_planet_flag = starting_$RESOURCE$_deposit
			add_deposit = d_$RESOURCE$_$SIZE$
		}
	}
	# else = {
	# 	if = {
	# 		limit = {
	# 			any_system_planet = {
	# 				has_modifier = extensive_moon_system
	# 				num_moons < @max_moons
	# 			}
	# 		}
