# This is a template which multiple species can use.
  
protogen_hair_03 = {
	default = "gfx/models/portraits/protohair/protohair_3_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_3_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_3_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_3_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_3_000.dds"
			"gfx/models/portraits/protohair/protohair_3_001.dds"
			"gfx/models/portraits/protohair/protohair_3_002.dds"
			"gfx/models/portraits/protohair/protohair_3_003.dds"
			"gfx/models/portraits/protohair/protohair_3_004.dds"
			"gfx/models/portraits/protohair/protohair_3_005.dds"
			"gfx/models/portraits/protohair/protohair_3_006.dds"
			"gfx/models/portraits/protohair/protohair_3_007.dds"
			"gfx/models/portraits/protohair/protohair_3_008.dds"
			"gfx/models/portraits/protohair/protohair_3_009.dds"
			"gfx/models/portraits/protohair/protohair_3_010.dds"
			"gfx/models/portraits/protohair/protohair_3_011.dds"
			"gfx/models/portraits/protohair/protohair_3_012.dds"
			"gfx/models/portraits/protohair/protohair_3_013.dds"
			"gfx/models/portraits/protohair/protohair_3_014.dds"
			"gfx/models/portraits/protohair/protohair_3_015.dds"
			"gfx/models/portraits/protohair/protohair_3_016.dds"
			"gfx/models/portraits/protohair/protohair_3_017.dds"
			"gfx/models/portraits/protohair/protohair_3_018.dds"
			"gfx/models/portraits/protohair/protohair_3_019.dds"
			"gfx/models/portraits/protohair/protohair_3_020.dds"
			"gfx/models/portraits/protohair/protohair_3_021.dds"
			"gfx/models/portraits/protohair/protohair_3_022.dds"
			"gfx/models/portraits/protohair/protohair_3_023.dds"
			"gfx/models/portraits/protohair/protohair_3_024.dds"
			"gfx/models/portraits/protohair/protohair_3_025.dds"
			"gfx/models/portraits/protohair/protohair_3_026.dds"
			"gfx/models/portraits/protohair/protohair_3_027.dds"
			"gfx/models/portraits/protohair/protohair_3_028.dds"
			"gfx/models/portraits/protohair/protohair_3_029.dds"
			"gfx/models/portraits/protohair/protohair_3_030.dds"
			"gfx/models/portraits/protohair/protohair_3_031.dds"
			"gfx/models/portraits/protohair/protohair_3_032.dds"
			"gfx/models/portraits/protohair/protohair_3_033.dds"
			"gfx/models/portraits/protohair/protohair_3_034.dds"
			"gfx/models/portraits/protohair/protohair_3_035.dds"
			"gfx/models/portraits/protohair/protohair_3_036.dds"
			"gfx/models/portraits/protohair/protohair_3_037.dds"
			"gfx/models/portraits/protohair/protohair_3_038.dds"
			"gfx/models/portraits/protohair/protohair_3_039.dds"
			"gfx/models/portraits/protohair/protohair_3_040.dds"
			"gfx/models/portraits/protohair/protohair_3_041.dds"
			"gfx/models/portraits/protohair/protohair_3_042.dds"
			"gfx/models/portraits/protohair/protohair_3_043.dds"
			"gfx/models/portraits/protohair/protohair_3_044.dds"
			"gfx/models/portraits/protohair/protohair_3_045.dds"
			"gfx/models/portraits/protohair/protohair_3_046.dds"
			"gfx/models/portraits/protohair/protohair_3_047.dds"
			"gfx/models/portraits/protohair/protohair_3_048.dds"
			"gfx/models/portraits/protohair/protohair_3_049.dds"
			"gfx/models/portraits/protohair/protohair_3_050.dds"
			"gfx/models/portraits/protohair/protohair_3_051.dds"
			"gfx/models/portraits/protohair/protohair_3_052.dds"
			"gfx/models/portraits/protohair/protohair_3_053.dds"
			"gfx/models/portraits/protohair/protohair_3_054.dds"
			"gfx/models/portraits/protohair/protohair_3_055.dds"
			"gfx/models/portraits/protohair/protohair_3_056.dds"
			"gfx/models/portraits/protohair/protohair_3_057.dds"
			"gfx/models/portraits/protohair/protohair_3_058.dds"
			"gfx/models/portraits/protohair/protohair_3_059.dds"
			"gfx/models/portraits/protohair/protohair_3_060.dds"
			"gfx/models/portraits/protohair/protohair_3_061.dds"
			"gfx/models/portraits/protohair/protohair_3_062.dds"
			"gfx/models/portraits/protohair/protohair_3_063.dds"
			"gfx/models/portraits/protohair/protohair_3_064.dds"
			"gfx/models/portraits/protohair/protohair_3_065.dds"
			"gfx/models/portraits/protohair/protohair_3_066.dds"
			"gfx/models/portraits/protohair/protohair_3_067.dds"
			"gfx/models/portraits/protohair/protohair_3_068.dds"
			"gfx/models/portraits/protohair/protohair_3_069.dds"
			"gfx/models/portraits/protohair/protohair_3_070.dds"
			"gfx/models/portraits/protohair/protohair_3_071.dds"
			"gfx/models/portraits/protohair/protohair_3_072.dds"
			"gfx/models/portraits/protohair/protohair_3_073.dds"
			"gfx/models/portraits/protohair/protohair_3_074.dds"
			"gfx/models/portraits/protohair/protohair_3_075.dds"
			"gfx/models/portraits/protohair/protohair_3_076.dds"
			"gfx/models/portraits/protohair/protohair_3_077.dds"
			"gfx/models/portraits/protohair/protohair_3_078.dds"
			"gfx/models/portraits/protohair/protohair_3_079.dds"
			"gfx/models/portraits/protohair/protohair_3_080.dds"
			"gfx/models/portraits/protohair/protohair_3_081.dds"
			"gfx/models/portraits/protohair/protohair_3_082.dds"
			"gfx/models/portraits/protohair/protohair_3_083.dds"
			"gfx/models/portraits/protohair/protohair_3_084.dds"
			"gfx/models/portraits/protohair/protohair_3_085.dds"
			"gfx/models/portraits/protohair/protohair_3_086.dds"
			"gfx/models/portraits/protohair/protohair_3_087.dds"
			"gfx/models/portraits/protohair/protohair_3_088.dds"
			"gfx/models/portraits/protohair/protohair_3_089.dds"
			"gfx/models/portraits/protohair/protohair_3_090.dds"
			"gfx/models/portraits/protohair/protohair_3_091.dds"
			"gfx/models/portraits/protohair/protohair_3_092.dds"
			"gfx/models/portraits/protohair/protohair_3_093.dds"
			"gfx/models/portraits/protohair/protohair_3_094.dds"
			"gfx/models/portraits/protohair/protohair_3_095.dds"
			"gfx/models/portraits/protohair/protohair_3_096.dds"
			"gfx/models/portraits/protohair/protohair_3_097.dds"
			"gfx/models/portraits/protohair/protohair_3_098.dds"
			"gfx/models/portraits/protohair/protohair_3_099.dds"
			"gfx/models/portraits/protohair/protohair_3_100.dds"
			"gfx/models/portraits/protohair/protohair_3_101.dds"
			"gfx/models/portraits/protohair/protohair_3_102.dds"
			"gfx/models/portraits/protohair/protohair_3_103.dds"
			"gfx/models/portraits/protohair/protohair_3_104.dds"
			"gfx/models/portraits/protohair/protohair_3_105.dds"
			"gfx/models/portraits/protohair/protohair_3_106.dds"
			"gfx/models/portraits/protohair/protohair_3_107.dds"
			"gfx/models/portraits/protohair/protohair_3_108.dds"
			"gfx/models/portraits/protohair/protohair_3_109.dds"
			"gfx/models/portraits/protohair/protohair_3_110.dds"
			"gfx/models/portraits/protohair/protohair_3_111.dds"
			"gfx/models/portraits/protohair/protohair_3_112.dds"
			"gfx/models/portraits/protohair/protohair_3_113.dds"
			"gfx/models/portraits/protohair/protohair_3_114.dds"
			"gfx/models/portraits/protohair/protohair_3_115.dds"
			"gfx/models/portraits/protohair/protohair_3_116.dds"
			"gfx/models/portraits/protohair/protohair_3_117.dds"
			"gfx/models/portraits/protohair/protohair_3_118.dds"
			"gfx/models/portraits/protohair/protohair_3_119.dds"
			"gfx/models/portraits/protohair/protohair_3_120.dds"
			"gfx/models/portraits/protohair/protohair_3_121.dds"
			"gfx/models/portraits/protohair/protohair_3_122.dds"
			"gfx/models/portraits/protohair/protohair_3_123.dds"
			"gfx/models/portraits/protohair/protohair_3_124.dds"
			"gfx/models/portraits/protohair/protohair_3_125.dds"
			"gfx/models/portraits/protohair/protohair_3_126.dds"
			"gfx/models/portraits/protohair/protohair_3_127.dds"
			"gfx/models/portraits/protohair/protohair_3_128.dds"
			"gfx/models/portraits/protohair/protohair_3_129.dds"
			"gfx/models/portraits/protohair/protohair_3_130.dds"
			"gfx/models/portraits/protohair/protohair_3_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_3_000.dds"
			"gfx/models/portraits/protohair/protohair_3_001.dds"
			"gfx/models/portraits/protohair/protohair_3_002.dds"
			"gfx/models/portraits/protohair/protohair_3_003.dds"
			"gfx/models/portraits/protohair/protohair_3_004.dds"
			"gfx/models/portraits/protohair/protohair_3_005.dds"
			"gfx/models/portraits/protohair/protohair_3_006.dds"
			"gfx/models/portraits/protohair/protohair_3_007.dds"
			"gfx/models/portraits/protohair/protohair_3_008.dds"
			"gfx/models/portraits/protohair/protohair_3_009.dds"
			"gfx/models/portraits/protohair/protohair_3_010.dds"
			"gfx/models/portraits/protohair/protohair_3_011.dds"
			"gfx/models/portraits/protohair/protohair_3_012.dds"
			"gfx/models/portraits/protohair/protohair_3_013.dds"
			"gfx/models/portraits/protohair/protohair_3_014.dds"
			"gfx/models/portraits/protohair/protohair_3_015.dds"
			"gfx/models/portraits/protohair/protohair_3_016.dds"
			"gfx/models/portraits/protohair/protohair_3_017.dds"
			"gfx/models/portraits/protohair/protohair_3_018.dds"
			"gfx/models/portraits/protohair/protohair_3_019.dds"
			"gfx/models/portraits/protohair/protohair_3_020.dds"
			"gfx/models/portraits/protohair/protohair_3_021.dds"
			"gfx/models/portraits/protohair/protohair_3_022.dds"
			"gfx/models/portraits/protohair/protohair_3_023.dds"
			"gfx/models/portraits/protohair/protohair_3_024.dds"
			"gfx/models/portraits/protohair/protohair_3_025.dds"
			"gfx/models/portraits/protohair/protohair_3_026.dds"
			"gfx/models/portraits/protohair/protohair_3_027.dds"
			"gfx/models/portraits/protohair/protohair_3_028.dds"
			"gfx/models/portraits/protohair/protohair_3_029.dds"
			"gfx/models/portraits/protohair/protohair_3_030.dds"
			"gfx/models/portraits/protohair/protohair_3_031.dds"
			"gfx/models/portraits/protohair/protohair_3_032.dds"
			"gfx/models/portraits/protohair/protohair_3_033.dds"
			"gfx/models/portraits/protohair/protohair_3_034.dds"
			"gfx/models/portraits/protohair/protohair_3_035.dds"
			"gfx/models/portraits/protohair/protohair_3_036.dds"
			"gfx/models/portraits/protohair/protohair_3_037.dds"
			"gfx/models/portraits/protohair/protohair_3_038.dds"
			"gfx/models/portraits/protohair/protohair_3_039.dds"
			"gfx/models/portraits/protohair/protohair_3_040.dds"
			"gfx/models/portraits/protohair/protohair_3_041.dds"
			"gfx/models/portraits/protohair/protohair_3_042.dds"
			"gfx/models/portraits/protohair/protohair_3_043.dds"
			"gfx/models/portraits/protohair/protohair_3_044.dds"
			"gfx/models/portraits/protohair/protohair_3_045.dds"
			"gfx/models/portraits/protohair/protohair_3_046.dds"
			"gfx/models/portraits/protohair/protohair_3_047.dds"
			"gfx/models/portraits/protohair/protohair_3_048.dds"
			"gfx/models/portraits/protohair/protohair_3_049.dds"
			"gfx/models/portraits/protohair/protohair_3_050.dds"
			"gfx/models/portraits/protohair/protohair_3_051.dds"
			"gfx/models/portraits/protohair/protohair_3_052.dds"
			"gfx/models/portraits/protohair/protohair_3_053.dds"
			"gfx/models/portraits/protohair/protohair_3_054.dds"
			"gfx/models/portraits/protohair/protohair_3_055.dds"
			"gfx/models/portraits/protohair/protohair_3_056.dds"
			"gfx/models/portraits/protohair/protohair_3_057.dds"
			"gfx/models/portraits/protohair/protohair_3_058.dds"
			"gfx/models/portraits/protohair/protohair_3_059.dds"
			"gfx/models/portraits/protohair/protohair_3_060.dds"
			"gfx/models/portraits/protohair/protohair_3_061.dds"
			"gfx/models/portraits/protohair/protohair_3_062.dds"
			"gfx/models/portraits/protohair/protohair_3_063.dds"
			"gfx/models/portraits/protohair/protohair_3_064.dds"
			"gfx/models/portraits/protohair/protohair_3_065.dds"
			"gfx/models/portraits/protohair/protohair_3_066.dds"
			"gfx/models/portraits/protohair/protohair_3_067.dds"
			"gfx/models/portraits/protohair/protohair_3_068.dds"
			"gfx/models/portraits/protohair/protohair_3_069.dds"
			"gfx/models/portraits/protohair/protohair_3_070.dds"
			"gfx/models/portraits/protohair/protohair_3_071.dds"
			"gfx/models/portraits/protohair/protohair_3_072.dds"
			"gfx/models/portraits/protohair/protohair_3_073.dds"
			"gfx/models/portraits/protohair/protohair_3_074.dds"
			"gfx/models/portraits/protohair/protohair_3_075.dds"
			"gfx/models/portraits/protohair/protohair_3_076.dds"
			"gfx/models/portraits/protohair/protohair_3_077.dds"
			"gfx/models/portraits/protohair/protohair_3_078.dds"
			"gfx/models/portraits/protohair/protohair_3_079.dds"
			"gfx/models/portraits/protohair/protohair_3_080.dds"
			"gfx/models/portraits/protohair/protohair_3_081.dds"
			"gfx/models/portraits/protohair/protohair_3_082.dds"
			"gfx/models/portraits/protohair/protohair_3_083.dds"
			"gfx/models/portraits/protohair/protohair_3_084.dds"
			"gfx/models/portraits/protohair/protohair_3_085.dds"
			"gfx/models/portraits/protohair/protohair_3_086.dds"
			"gfx/models/portraits/protohair/protohair_3_087.dds"
			"gfx/models/portraits/protohair/protohair_3_088.dds"
			"gfx/models/portraits/protohair/protohair_3_089.dds"
			"gfx/models/portraits/protohair/protohair_3_090.dds"
			"gfx/models/portraits/protohair/protohair_3_091.dds"
			"gfx/models/portraits/protohair/protohair_3_092.dds"
			"gfx/models/portraits/protohair/protohair_3_093.dds"
			"gfx/models/portraits/protohair/protohair_3_094.dds"
			"gfx/models/portraits/protohair/protohair_3_095.dds"
			"gfx/models/portraits/protohair/protohair_3_096.dds"
			"gfx/models/portraits/protohair/protohair_3_097.dds"
			"gfx/models/portraits/protohair/protohair_3_098.dds"
			"gfx/models/portraits/protohair/protohair_3_099.dds"
			"gfx/models/portraits/protohair/protohair_3_100.dds"
			"gfx/models/portraits/protohair/protohair_3_101.dds"
			"gfx/models/portraits/protohair/protohair_3_102.dds"
			"gfx/models/portraits/protohair/protohair_3_103.dds"
			"gfx/models/portraits/protohair/protohair_3_104.dds"
			"gfx/models/portraits/protohair/protohair_3_105.dds"
			"gfx/models/portraits/protohair/protohair_3_106.dds"
			"gfx/models/portraits/protohair/protohair_3_107.dds"
			"gfx/models/portraits/protohair/protohair_3_108.dds"
