############################################################
###                ESC : scripted variables              ###
############################################################

# - weapons
# - armor
# - shields
# - strikecraft stuff

############################################################
###                         weapons                      ###
############################################################

### crystalline 1
@c_weapon_s_t3_cost = 7
@c_weapon_s_t3_cost_special = 7
@c_weapon_s_t3_upkeep_energy = 0.17
@c_weapon_s_t3_upkeep_alloys = 0.007
@c_weapon_s_t3_upkeep_special = 0.007
@c_weapon_m_t3_cost = 15
@c_weapon_m_t3_cost_special = 15
@c_weapon_m_t3_upkeep_energy = 0.34
@c_weapon_m_t3_upkeep_alloys = 0.015
@c_weapon_m_t3_upkeep_special = 0.015
@c_weapon_l_t3_cost = 30
@c_weapon_l_t3_cost_special = 30
@c_weapon_l_t3_upkeep_energy = 0.68
@c_weapon_l_t3_upkeep_alloys = 0.03
@c_weapon_l_t3_upkeep_special = 0.03

### crystalline 2
@c_weapon_s_t4_cost = 10
@c_weapon_s_t4_cost_special = 10
@c_weapon_s_t4_upkeep_energy = 0.17
@c_weapon_s_t4_upkeep_alloys = 0.01
@c_weapon_s_t4_upkeep_special = 0.01
@c_weapon_m_t4_cost = 20
@c_weapon_m_t4_cost_special = 20
@c_weapon_m_t4_upkeep_energy = 0.34
@c_weapon_m_t4_upkeep_alloys = 0.02
@c_weapon_m_t4_upkeep_special = 0.02
@c_weapon_l_t4_cost = 40
@c_weapon_l_t4_cost_special = 40
@c_weapon_l_t4_upkeep_energy = 0.68
@c_weapon_l_t4_upkeep_alloys = 0.04
@c_weapon_l_t4_upkeep_special = 0.04

### crystalline 3
@c_weapon_s_t5_cost = 12
@c_weapon_s_t5_cost_special = 12
@c_weapon_s_t5_upkeep_energy = 0.22
@c_weapon_s_t5_upkeep_alloys = 0.012
@c_weapon_s_t5_upkeep_special = 0.012
@c_weapon_m_t5_cost = 25
@c_weapon_m_t5_cost_special = 25
@c_weapon_m_t5_upkeep_energy = 0.44
@c_weapon_m_t5_upkeep_alloys = 0.025
@c_weapon_m_t5_upkeep_special = 0.025
@c_weapon_l_t5_cost = 50
@c_weapon_l_t5_cost_special = 50
@c_weapon_l_t5_upkeep_energy = 0.88
@c_weapon_l_t5_upkeep_alloys = 0.05
@c_weapon_l_t5_upkeep_special = 0.05

### tier 6 + crystalline 4
@weapon_s_t6_cost = 29
@weapon_s_t6_cost_special = 0.43
@weapon_s_t6_upkeep_energy = 0.29
@weapon_s_t6_upkeep_alloys = 0.058
@weapon_m_t6_cost = 57
@weapon_m_t6_cost_special = 0.85
@weapon_m_t6_upkeep_energy = 0.57
@weapon_m_t6_upkeep_alloys = 0.104
@weapon_l_t6_cost = 114
@weapon_l_t6_cost_special = 1.69
@weapon_l_t6_upkeep_energy = 1.14
@weapon_l_t6_upkeep_alloys = 0.228

@c_weapon_s_t6_cost = 15
@c_weapon_s_t6_cost_special = 15
@c_weapon_s_t6_upkeep_energy = 0.29
@c_weapon_s_t6_upkeep_alloys = 0.015
@c_weapon_s_t6_upkeep_special = 0.015
@c_weapon_m_t6_cost = 30
@c_weapon_m_t6_cost_special = 30
@c_weapon_m_t6_upkeep_energy = 0.57
@c_weapon_m_t6_upkeep_alloys = 0.03
@c_weapon_m_t6_upkeep_special = 0.03
@c_weapon_l_t6_cost = 60
@c_weapon_l_t6_cost_special = 60
@c_weapon_l_t6_upkeep_energy = 1.14
@c_weapon_l_t6_upkeep_alloys = 0.06
@c_weapon_l_t6_upkeep_special = 0.06

### tier 7 + crystalline 5
@weapon_s_t7_cost = 38
@weapon_s_t7_cost_special = 0.55
@weapon_s_t7_upkeep_energy = 0.38
