### Tau Namelist
### Made by Scudilo

cybrxkhan_warhammer40k_tau ={

	ship_names = {

		generic = {
			"Kor'El T'au Lusha" "Kor'El T'au Myamoto" "Kor'El T'au Kais" "Kor'El T'au Shaserra" "Kor'El T'au Shovah" "Kor'El T'au Alai" "Kor'El T'au Myr"
			"Kor'El T'au Sha'ng" "Kor'El T'au Ishu'ron" "Kor'El T'au Sho'aun" "Kor'El T'au Vanan" "Kor'El T'au Y'eldi" "Kor'El T'au Valroth"
			"Kor'El T'au M'yen" "Kor'El T'au Res" "Kor'El T'au Myen'shi" "Kor'El T'au Ukos" "Kor'El T'au Vral" "Kor'El T'au Aux'phan"
			"Kor'El T'au Shi'ores" "Kor'El T'au Ores" "Kor'El T'au Shi" "Kor'El T'au Mont'yr" "Kor'El T'au Aloh'kais" "Kor'El T'au R'alai"
			"Kor'El T'au Lasa" "Kor'El T'au Aun'kor" "Kor'El T'au Dynerah" "Kor'El T'au Vorcah"
			"Kor'El Tau'n Lusha" "Kor'El Tau'n Myamoto" "Kor'El Tau'n Kais" "Kor'El Tau'n Shaserra" "Kor'El Tau'n Shovah" "Kor'El Tau'n Alai" "Kor'El Tau'n Myr"
			"Kor'El Tau'n Sha'ng" "Kor'El Tau'n Ishu'ron" "Kor'El Tau'n Sho'aun" "Kor'El Tau'n Vanan" "Kor'El Tau'n Y'eldi" "Kor'El Tau'n Valroth"
			"Kor'El Tau'n M'yen" "Kor'El Tau'n Res" "Kor'El Tau'n Myen'shi" "Kor'El Tau'n Ukos" "Kor'El Tau'n Vral" "Kor'El Tau'n Aux'phan"
			"Kor'El Tau'n Shi'ores" "Kor'El Tau'n Ores" "Kor'El Tau'n Shi" "Kor'El Tau'n Mont'yr" "Kor'El Tau'n Aloh'kais" "Kor'El Tau'n R'alai"
			"Kor'El Tau'n Lasa" "Kor'El Tau'n Aun'kor" "Kor'El Tau'n Dynerah" "Kor'El Tau'n Vorcah"
			"Kor'El D'yanoi Lusha" "Kor'El D'yanoi Myamoto" "Kor'El D'yanoi Kais" "Kor'El D'yanoi Shaserra" "Kor'El D'yanoi Shovah" "Kor'El D'yanoi Alai" "Kor'El D'yanoi Myr"
			"Kor'El D'yanoi Sha'ng" "Kor'El D'yanoi Ishu'ron" "Kor'El D'yanoi Sho'aun" "Kor'El D'yanoi Vanan" "Kor'El D'yanoi Y'eldi" "Kor'El D'yanoi Valroth"
			"Kor'El D'yanoi M'yen" "Kor'El D'yanoi Res" "Kor'El D'yanoi Myen'shi" "Kor'El D'yanoi Ukos" "Kor'El D'yanoi Vral" "Kor'El D'yanoi Aux'phan"
			"Kor'El D'yanoi Shi'ores" "Kor'El D'yanoi Ores" "Kor'El D'yanoi Shi" "Kor'El D'yanoi Mont'yr" "Kor'El D'yanoi Aloh'kais" "Kor'El D'yanoi R'alai"
			"Kor'El D'yanoi Lasa" "Kor'El D'yanoi Aun'kor" "Kor'El D'yanoi Dynerah" "Kor'El D'yanoi Vorcah"
