namespace = Events_GAPS_Wormholed
#
country_event = {
	id = Events_GAPS_Wormholed.1
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_civic = Civic_GAPS_Wormholed
	}
	immediate = {
		set_country_flag = Country_Flag_GAPS_I_am_Wormholed
	}
}

country_event = {
	id = Events_GAPS_Wormholed.2
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		has_civic = Civic_GAPS_Wormholed
	}
	immediate = {
		set_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 0 }
		every_system_within_border = {
			limit = { has_natural_wormhole = yes }
			root = { change_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 1 } }
		}
		remove_modifier = Country_Modifier_GAPS_Wormholed_1
		remove_modifier = Country_Modifier_GAPS_Wormholed_2
		remove_modifier = Country_Modifier_GAPS_Wormholed_3
		remove_modifier = Country_Modifier_GAPS_Wormholed_4
		remove_modifier = Country_Modifier_GAPS_Wormholed_5
		remove_modifier = Country_Modifier_GAPS_Wormholed_6
		remove_modifier = Country_Modifier_GAPS_Wormholed_7
		remove_modifier = Country_Modifier_GAPS_Wormholed_8
		remove_modifier = Country_Modifier_GAPS_Wormholed_9
		remove_modifier = Country_Modifier_GAPS_Wormholed_10
		remove_modifier = Country_Modifier_GAPS_Wormholed_11
		remove_modifier = Country_Modifier_GAPS_Wormholed_12
		remove_modifier = Country_Modifier_GAPS_Wormholed_13
		remove_modifier = Country_Modifier_GAPS_Wormholed_14
		remove_modifier = Country_Modifier_GAPS_Wormholed_15
		remove_modifier = Country_Modifier_GAPS_Wormholed_16
		remove_modifier = Country_Modifier_GAPS_Wormholed_17
		remove_modifier = Country_Modifier_GAPS_Wormholed_18
		remove_modifier = Country_Modifier_GAPS_Wormholed_19
		remove_modifier = Country_Modifier_GAPS_Wormholed_20
		remove_modifier = Country_Modifier_GAPS_Wormholed_21
		remove_modifier = Country_Modifier_GAPS_Wormholed_22
		remove_modifier = Country_Modifier_GAPS_Wormholed_23
		remove_modifier = Country_Modifier_GAPS_Wormholed_24
		remove_modifier = Country_Modifier_GAPS_Wormholed_25
		remove_modifier = Country_Modifier_GAPS_Wormholed_26
		remove_modifier = Country_Modifier_GAPS_Wormholed_27
		remove_modifier = Country_Modifier_GAPS_Wormholed_28
		remove_modifier = Country_Modifier_GAPS_Wormholed_29
		remove_modifier = Country_Modifier_GAPS_Wormholed_30
		remove_modifier = Country_Modifier_GAPS_Wormholed_31
		remove_modifier = Country_Modifier_GAPS_Wormholed_32
		remove_modifier = Country_Modifier_GAPS_Wormholed_33
		remove_modifier = Country_Modifier_GAPS_Wormholed_34
		remove_modifier = Country_Modifier_GAPS_Wormholed_35
		remove_modifier = Country_Modifier_GAPS_Wormholed_36
		remove_modifier = Country_Modifier_GAPS_Wormholed_37
		remove_modifier = Country_Modifier_GAPS_Wormholed_38
		remove_modifier = Country_Modifier_GAPS_Wormholed_39
		remove_modifier = Country_Modifier_GAPS_Wormholed_40
		remove_modifier = Country_Modifier_GAPS_Wormholed_41
		remove_modifier = Country_Modifier_GAPS_Wormholed_42
		remove_modifier = Country_Modifier_GAPS_Wormholed_43
		remove_modifier = Country_Modifier_GAPS_Wormholed_44
		remove_modifier = Country_Modifier_GAPS_Wormholed_45
		remove_modifier = Country_Modifier_GAPS_Wormholed_46
		remove_modifier = Country_Modifier_GAPS_Wormholed_47
		remove_modifier = Country_Modifier_GAPS_Wormholed_48
		remove_modifier = Country_Modifier_GAPS_Wormholed_49
		remove_modifier = Country_Modifier_GAPS_Wormholed_50
		remove_modifier = Country_Modifier_GAPS_Wormholed_51
		remove_modifier = Country_Modifier_GAPS_Wormholed_52
		remove_modifier = Country_Modifier_GAPS_Wormholed_53
		remove_modifier = Country_Modifier_GAPS_Wormholed_54
		remove_modifier = Country_Modifier_GAPS_Wormholed_55
		remove_modifier = Country_Modifier_GAPS_Wormholed_56
		remove_modifier = Country_Modifier_GAPS_Wormholed_57
		remove_modifier = Country_Modifier_GAPS_Wormholed_58
		remove_modifier = Country_Modifier_GAPS_Wormholed_59
		remove_modifier = Country_Modifier_GAPS_Wormholed_60
		remove_modifier = Country_Modifier_GAPS_Wormholed_61
		remove_modifier = Country_Modifier_GAPS_Wormholed_62
		remove_modifier = Country_Modifier_GAPS_Wormholed_63
		remove_modifier = Country_Modifier_GAPS_Wormholed_64
		remove_modifier = Country_Modifier_GAPS_Wormholed_65
		remove_modifier = Country_Modifier_GAPS_Wormholed_66
		remove_modifier = Country_Modifier_GAPS_Wormholed_67
		remove_modifier = Country_Modifier_GAPS_Wormholed_68
		remove_modifier = Country_Modifier_GAPS_Wormholed_69
		remove_modifier = Country_Modifier_GAPS_Wormholed_70
		remove_modifier = Country_Modifier_GAPS_Wormholed_71
		remove_modifier = Country_Modifier_GAPS_Wormholed_72
		remove_modifier = Country_Modifier_GAPS_Wormholed_73
		remove_modifier = Country_Modifier_GAPS_Wormholed_74
		remove_modifier = Country_Modifier_GAPS_Wormholed_75
		remove_modifier = Country_Modifier_GAPS_Wormholed_76
		remove_modifier = Country_Modifier_GAPS_Wormholed_77
		remove_modifier = Country_Modifier_GAPS_Wormholed_78
		remove_modifier = Country_Modifier_GAPS_Wormholed_79
		remove_modifier = Country_Modifier_GAPS_Wormholed_80
		remove_modifier = Country_Modifier_GAPS_Wormholed_81
		remove_modifier = Country_Modifier_GAPS_Wormholed_82
		remove_modifier = Country_Modifier_GAPS_Wormholed_83
		remove_modifier = Country_Modifier_GAPS_Wormholed_84
		remove_modifier = Country_Modifier_GAPS_Wormholed_85
		remove_modifier = Country_Modifier_GAPS_Wormholed_86
		remove_modifier = Country_Modifier_GAPS_Wormholed_87
		remove_modifier = Country_Modifier_GAPS_Wormholed_88
		remove_modifier = Country_Modifier_GAPS_Wormholed_89
		remove_modifier = Country_Modifier_GAPS_Wormholed_90
		remove_modifier = Country_Modifier_GAPS_Wormholed_91
		remove_modifier = Country_Modifier_GAPS_Wormholed_92
		remove_modifier = Country_Modifier_GAPS_Wormholed_93
		remove_modifier = Country_Modifier_GAPS_Wormholed_94
		remove_modifier = Country_Modifier_GAPS_Wormholed_95
		remove_modifier = Country_Modifier_GAPS_Wormholed_96
		remove_modifier = Country_Modifier_GAPS_Wormholed_97
		remove_modifier = Country_Modifier_GAPS_Wormholed_98
		remove_modifier = Country_Modifier_GAPS_Wormholed_99
		remove_modifier = Country_Modifier_GAPS_Wormholed_100
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 1 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_1 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 2 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_2 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 3 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_3 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 4 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_4 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 5 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_5 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 6 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_6 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 7 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_7 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 8 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_8 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 9 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_9 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 10 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_10 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 11 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_11 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 12 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_12 days = 31 } }
