
ship_section_template = {
	key = "ag_iota_station_1_core"
	ship_size = ag_iota_station_1
	fits_on_slot = mid
	entity = "ag_iota_station_1_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "t_weapon_01" template = "ag_titanic_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "xl_weapon_01" template = "ag_extra_large_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "xl_weapon_02" template = "ag_extra_large_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "torpedo_01" template = "ag_torpedo_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "torpedo_02" template = "ag_torpedo_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "torpedo_03" template = "ag_torpedo_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "torpedo_04" template = "ag_torpedo_weapon" locatorname = "primary_weapon" }
	component_slot = { name = "l_weapon_01" template = "ag_large_weapon" locatorname = "floating_platform_weapon_1" }
	component_slot = { name = "l_weapon_02" template = "ag_large_weapon" locatorname = "floating_platform_weapon_2" }
	component_slot = { name = "l_weapon_03" template = "ag_large_weapon" locatorname = "floating_platform_weapon_3" }
	component_slot = { name = "l_weapon_04" template = "ag_large_weapon" locatorname = "floating_platform_weapon_4" }
	component_slot = { name = "l_weapon_05" template = "ag_large_weapon" locatorname = "floating_platform_weapon_5" }
	component_slot = { name = "l_weapon_06" template = "ag_large_weapon" locatorname = "floating_platform_weapon_6" }
	component_slot = { name = "m_weapon_01" template = "ag_medium_weapon" locatorname = "floating_platform_weapon_1" }
	component_slot = { name = "m_weapon_02" template = "ag_medium_weapon" locatorname = "floating_platform_weapon_2" }
	component_slot = { name = "m_weapon_03" template = "ag_medium_weapon" locatorname = "floating_platform_weapon_3" }
	component_slot = { name = "m_weapon_04" template = "ag_medium_weapon" locatorname = "floating_platform_weapon_4" }
	component_slot = { name = "m_weapon_05" template = "ag_medium_weapon" locatorname = "floating_platform_weapon_5" }
	component_slot = { name = "m_weapon_06" template = "ag_medium_weapon" locatorname = "floating_platform_weapon_6" }
	component_slot = { name = "s_weapon_01" template = "ag_small_weapon" locatorname = "floating_platform_weapon_1" }
	component_slot = { name = "s_weapon_02" template = "ag_small_weapon" locatorname = "floating_platform_weapon_2" }
	component_slot = { name = "s_weapon_03" template = "ag_small_weapon" locatorname = "floating_platform_weapon_3" }
	component_slot = { name = "s_weapon_04" template = "ag_small_weapon" locatorname = "floating_platform_weapon_4" }
	component_slot = { name = "s_weapon_05" template = "ag_small_weapon" locatorname = "floating_platform_weapon_5" }
	component_slot = { name = "s_weapon_06" template = "ag_small_weapon" locatorname = "floating_platform_weapon_6" }
	component_slot = { name = "pd_weapon_01" template = "ag_point_defence_weapon" locatorname = "pillar_weapon_1" }
	component_slot = { name = "pd_weapon_02" template = "ag_point_defence_weapon" locatorname = "pillar_weapon_2" }
	component_slot = { name = "pd_weapon_03" template = "ag_point_defence_weapon" locatorname = "pillar_weapon_3" }
	
	large_utility_slots = 24
	aux_utility_slots = 19
}
