namespace = AAR_evt_UPF
#	aar星联开边




###	aar星联开边
#_edict	<AAR极效开边法令>
##_flg导入	|AAR_flg_cntr_VIGOR_border_pass_SWITCH|激活中
##_list		关闭	/周边国家
#	country_event = {
#		id = AAR_evt_UPF.2
#		title = AAR_evt_UPF_border_pass
#		desc = AAR_desc_VIGOR_border_pass
#		is_triggered_only = yes
#		
#		diplomatic = yes
#		custom_gui = "z_mm_sp_mods_tips_gui"
#	
#		immediate = {
#			#	|周边|
#			random_country = {
#				limit = {
#					is_neighbor_of = root
#					has_closed_borders = root
#					NOT = { has_country_flag = has_country_flag = fallen_empire_4 }		# |菌菇|非
#				}
#				set_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_neighbor
#			}
#			#	|堕落|
#			random_country = {
#				limit = {
#					OR = {
#						is_country_type = fallen_empire
#						is_country_type = awakened_fallen_empire
#					}
#					has_closed_borders = root
#					NOT = { has_country_flag = has_country_flag = fallen_empire_4 }		# |菌菇|非
#				}
#				set_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_fallen
#			}
#			#	|普通|
#			random_country = {
#				limit = {
#					NOR = {
#						is_country_type = fallen_empire
#						is_country_type = awakened_fallen_empire
#					}
#					has_closed_borders = root
#				}
#				set_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_default
#			}
#		}
#		after = {
#			#	flg清零
#			remove_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_neighbor
#			remove_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_fallen
#			remove_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_default
#		}
#	
#	
#		##	关闭
#		option = {
#			name = AAR_opt_VIGOR_border_pass_CLOSE
#			hidden_effect = {
#				#	激活状态清理
#				remove_global_flag = AAR_flg_cntr_VIGOR_border_pass_SWITCH
#			}
#		}
#		
#		
#		##	周边国家
#		option = {
#			name = AAR_opt_VIGOR_border_pass_NEIGHBOR
#			trigger = { has_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_neighbor }
#			hidden_effect = {
#				#	aar极效开边_周边
#				country_event = { id = AAR_evt_UPF.20 }
#			}
#		}
#		##	堕落
#		option = {
#			name = AAR_opt_VIGOR_border_pass_FALLEN
#			trigger = { has_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_fallen }
#			hidden_effect = {
#				#	aar极效开边_堕落
#				country_event = { id = AAR_evt_UPF.21 }
#			}
#		}
#		##	普通
#		option = {
#			name = AAR_opt_VIGOR_border_pass_DEFAULT
#			trigger = { has_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_default }
#			hidden_effect = {
#				#	aar极效开边_普通
#				country_event = { id = AAR_evt_UPF.22 }
#			}
#		}
#	}

###	aar极效开边_周边
#_evt	<aar极效开边>
##_flg导入	|AAR_flg_cntr_VIGOR_border_pass_SWITCH|激活中
##_list		关闭	/周边国家
#	country_event = {
#		id = AAR_evt_UPF.21
#		title = AAR_evt_UPF_border_pass
#		desc = AAR_desc_VIGOR_border_pass
#		is_triggered_only = yes
#		
#		diplomatic = yes
#		custom_gui = "z_mm_sp_mods_tips_gui"
#	
#		immediate = {
#			#	普通国家数量
#			#	普通国家花费
#			#	堕落帝国数量
#			#	堕落帝国花费
#		}
#		after = {
#			#	flg清零
#			remove_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_neighbor
#			remove_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_fallen
#			remove_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_default
#		}
#	
#	
#		##	关闭
#		option = {
#			name = AAR_opt_VIGOR_border_pass_CLOSE
#			hidden_effect = {
#				#	激活状态清理
#				remove_global_flag = AAR_flg_cntr_VIGOR_border_pass_SWITCH
#			}
#		}
#		##	返回
#		option = {
#			name = AAR_opt_VIGOR_border_pass_CLOSE
#			hidden_effect = {
#				#	激活状态清理
#				remove_global_flag = AAR_flg_cntr_VIGOR_border_pass_SWITCH
#			}
#		}
#		
#		
#		##	五年
#		option = {
#			name = AAR_opt_VIGOR_border_pass_NEIGHBOR
#			trigger = { has_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_neighbor }
#			hidden_effect = {
#				#	aar极效开边_周边
#				country_event = { id = AAR_evt_UPF.20 }
#			}
#		}
#		##	十年
#		option = {
#			name = AAR_opt_VIGOR_border_pass_FALLEN
#			trigger = { has_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_fallen }
#			hidden_effect = {
#				#	aar极效开边_周边
#				country_event = { id = AAR_evt_UPF.21 }
#			}
#		}
#		##	二十年
#		option = {
#			name = AAR_opt_VIGOR_border_pass_DEFAULT
#			trigger = { has_country_flag = AAR_flg_cntr_VIGOR_border_pass_CLOSED_default }
#			hidden_effect = {
#				#	aar极效开边_周边
#				country_event = { id = AAR_evt_UPF.22 }
#			}
#		}
#	}


