
ag_country_selector_country_selected_trigger = {
	optimize_memory
	OR = {
		AND = { check_variable = { which = ag_country_selector_marked_page value = 1 } has_country_flag = ag_country_selected_1_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 2 } has_country_flag = ag_country_selected_2_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 3 } has_country_flag = ag_country_selected_3_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 4 } has_country_flag = ag_country_selected_4_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 5 } has_country_flag = ag_country_selected_5_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 6 } has_country_flag = ag_country_selected_6_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 7 } has_country_flag = ag_country_selected_7_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 8 } has_country_flag = ag_country_selected_8_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 9 } has_country_flag = ag_country_selected_9_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 10 } has_country_flag = ag_country_selected_10_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 11 } has_country_flag = ag_country_selected_11_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 12 } has_country_flag = ag_country_selected_12_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 13 } has_country_flag = ag_country_selected_13_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 14 } has_country_flag = ag_country_selected_14_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 15 } has_country_flag = ag_country_selected_15_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 16 } has_country_flag = ag_country_selected_16_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 17 } has_country_flag = ag_country_selected_17_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 18 } has_country_flag = ag_country_selected_18_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 19 } has_country_flag = ag_country_selected_19_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 20 } has_country_flag = ag_country_selected_20_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 21 } has_country_flag = ag_country_selected_21_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 22 } has_country_flag = ag_country_selected_22_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 23 } has_country_flag = ag_country_selected_23_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 24 } has_country_flag = ag_country_selected_24_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 25 } has_country_flag = ag_country_selected_25_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 26 } has_country_flag = ag_country_selected_26_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 27 } has_country_flag = ag_country_selected_27_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 28 } has_country_flag = ag_country_selected_28_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 29 } has_country_flag = ag_country_selected_29_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 30 } has_country_flag = ag_country_selected_30_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 31 } has_country_flag = ag_country_selected_31_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 32 } has_country_flag = ag_country_selected_32_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 33 } has_country_flag = ag_country_selected_33_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 34 } has_country_flag = ag_country_selected_34_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 35 } has_country_flag = ag_country_selected_35_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 36 } has_country_flag = ag_country_selected_36_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 37 } has_country_flag = ag_country_selected_37_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 38 } has_country_flag = ag_country_selected_38_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 39 } has_country_flag = ag_country_selected_39_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 40 } has_country_flag = ag_country_selected_40_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 41 } has_country_flag = ag_country_selected_41_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 42 } has_country_flag = ag_country_selected_42_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 43 } has_country_flag = ag_country_selected_43_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 44 } has_country_flag = ag_country_selected_44_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 45 } has_country_flag = ag_country_selected_45_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 46 } has_country_flag = ag_country_selected_46_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 47 } has_country_flag = ag_country_selected_47_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 48 } has_country_flag = ag_country_selected_48_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 49 } has_country_flag = ag_country_selected_49_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 50 } has_country_flag = ag_country_selected_50_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 51 } has_country_flag = ag_country_selected_51_$ag_country_seq$ }
