##This can be used by other modders to let the AI know that the planet produces a larger than normal amount of resources
##The best way to use this file is to have your modifiers set a planet flag so that you don't need to worry about compatability with other mods
##

##This part was written by Glavius and used in Glavius AI

#Scope = pop

str_good_food = {
	planet = {
		OR = {
			has_modifier = lush_planet
			# GPM
			has_modifier = Hyper_Complex_Biome
			has_modifier = Dense_Atmospheres
			has_modifier = Perfect_Seasons
			has_modifier = Endless_Fish
			has_modifier = Delicious_Ingredients
			has_modifier = Seasonal_Flooding
		  has_modifier = Ice_Flora
		  has_modifier = Extensive_reef_systems
		  has_modifier = Rich_Soil
		  has_modifier = Algae_Boom
		  has_modifier = Ocean_Currents
		  has_modifier = Mushroom_Forest
		  has_modifier = Precursor_Harbor_Ruins
		  has_modifier = superhabitable
		  has_deposit = gpm_tb_Giant_Trees
		  # PD
		  has_modifier = radiotrophic
			has_modifier = ammonia
			has_modifier = aquatic
			has_modifier = tidal_locked2
			has_modifier = crystal
			has_modifier = biolumen
			has_modifier = technoorganic
			# MEM
			has_deposit = d_mem_sadrell_runaway_gene_crop
			# Expanded Events
			has_deposit = d_pitharan_fields
		}
		NOR = {
		  # Vanilla
		  has_modifier = unbalanced_ecosystem
		  # GPM
		  has_modifier = Unusual_Seasons
		  has_modifier = Living_Planet
		  has_modifier = Artificial_Water
		  has_modifier = Locust_Plagues
		  has_modifier = Acidic_Seas
		  # Severe district reduction instead of production reduction
		  has_modifier = Great_Temperature_Variation
		  has_modifier = Ice_Age
		  has_modifier = Lingering_Pollution
		  has_modifier = Blizzards
		  # not enough of a reduction for the AI to hard avoid focus
		  # Simple_Organisms
		  # Ice_Age
		  # PD
		  has_modifier = notiyanki
		  # not enough of a reduction for the AI to hard avoid focus
		  # deadcrystal
		  # hunterreserves
		  # MEM
		  has_modifier = mem_crystal_harvest
		  has_modifier = mem_crystal_study
		  # Expanded Events
		  has_modifier = deteriorating_ecosystem
	  }
	}
}

#Scope = pop
str_good_energy = {
	planet = { 
		OR = {
			has_modifier = hazardous_weather
			has_modifier = divine_algorithm
			has_modifier = energy_relic
			has_modifier = gas_rich_planet_fo_realz
			# GPM
			has_modifier = Frequent_Thunderstorms
			has_modifier = strong_magnetic_field_2
			has_modifier = Windy
			has_modifier = Radioactive_Mantle
			has_modifier = Thin_ozone_layer
			has_modifier = Dunes
			has_modifier = Precursor_Energy_Grid
			has_deposit = gpm_tb_Discharging_Field
			# Too minor a bonus to make a focus around it
			# Ministery_Of_The_Hunt
			# PD
			has_modifier = ash
			has_modifier = primal
			has_modifier = aquatic
			has_modifier = geothermal
			has_modifier = tidal_locked2
			has_modifier = floating
		  has_modifier = graveyard
		  # MEM
		  has_deposit = d_mem_sadrell_tidal
			has_deposit = d_mem_towers_sulfuric_forest
		}
		NOR = {
		  # GPM
		  has_modifier = Solar_Storm
		  # PD
		  # not enough of a reduction for the AI to hard avoid focus
		  # hunterreserves
		  # unbalancedecosystem
	  }
	}
}

#Scope = pop
str_good_minerals = {
	planet = {
		OR = {
			has_modifier = extensive_moon_system
			has_modifier = carbon_world
			has_modifier = mineral_rich
			has_modifier = ultra_rich
			has_modifier = asteroid_belt
			has_modifier = minerals_relic
			has_modifier = Precursor_Mines
			has_deposit = gpm_tb_Gargantuan_Sinkhole
			
			# GPM
			has_modifier = Strong_Volcanism
			has_modifier = asteroid_impacts_2
			has_modifier = mineral_rich_2
			has_modifier = ultra_rich_2
			has_modifier = low_gravity_2
			has_modifier = Extensive_Cavern_System
			has_modifier = Rugged_Terrain
			has_modifier = Dunes
			# Too minor a bonus to make a focus around it
			# Ministery_Of_The_Hunt
			# PD
			has_modifier = karst
			has_modifier = ammonia
			has_modifier = methane
			has_modifier = ash
		  has_modifier = superhabitable
		  has_modifier = deadcrystal
		  has_modifier = graveyard
