
####################################################################################################################################################################
# Add a new Subsystem:
# (1) Set Subsystem variables.
# (2) Create 3 Subsystem's buttons in button effect.
# (3) Create 3 Subsystem's icons in manager.
# (4) Create 1 Subsystem's icons in selector.
# (5) Create subsystem's attach effect in scripted effect.
# (6) Create subsystem's remove effect in scripted effect.
# (7) Create Subsystem's extra requirements and events.
# (8) Create Subsystem's opention in selector.
# (9) Add remove flags effect.
# (10) Add localizations.
####################################################################################################################################################################

###########################################################################
# New Subsystem: (1) Set Subsystem variables.
###########################################################################
# Variable' name: ag_sub_[subsystem_name]_id

@ag_sub_repair_system_id = 1
@ag_sub_debris_protector_id = 2
@ag_sub_gravity_weapon_system_id = 3
@ag_sub_leader_killer_id = 4
@ag_sub_leader_protector_id = 5
@ag_sub_auxiliary_energy_system_id = 6
@ag_sub_computing_network_id = 7
@ag_sub_recycle_id = 8
@ag_sub_debris_protector_201_id = 9
@ag_sub_fleet_jumpdrive_id = 10
@ag_sub_support_drones_id = 11
@ag_sub_jump_drive_booster_id = 12
@ag_sub_ship_build_cost_reduce_id = 13
@ag_sub_fast_deployment_id = 14
@ag_sub_target_locator_id = 15
@ag_sub_weapon_range_suppression_id = 16
@ag_sub_fleet_suppression_id = 17
@ag_sub_starkiller_id = 18
@ag_sub_star_planet_killer_id = 19
@ag_sub_psionic_core_id = 20
@ag_sub_psionic_weapon_system_id = 21
@ag_sub_psi_shield_id = 22
@ag_sub_weapon_anti_psi_id = 23
@ag_sub_psionic_container_damage_id = 24
@ag_sub_psionic_lock_id = 25
@ag_sub_research_id = 26
@ag_sub_admiral_id = 27
@ag_sub_anchor_station_id = 28
@ag_sub_fleet_suppression_2601_id = 29
@ag_sub_zeta_change_weapon_id = 30
@ag_sub_wormhole_stabilizer_id = 31
@ag_sub_ship_build_cost_reduce_601_id = 32
@ag_sub_ship_gateway_repair_id = 33
@ag_sub_eta_hallucination_combat_id = 34
@ag_sub_eta_hallucination_remote_id = 35
@ag_sub_combat_deployment_id = 36
@ag_sub_psi_construction_id = 37
@ag_sub_artifacts_construction_id = 38
@ag_sub_kinetic_weapon_id = 39
@ag_sub_ancient_damage_id = 40
@ag_sub_alpha_psi_weapon_id = 41
@ag_sub_alpha_psi_shield_id = 42

###########################################################################
# Subsystem effect variables.
###########################################################################

@ag_sub_repair_system_effect_days = 30
@ag_sub_repair_system_debuff_days = 150
@ag_sub_repair_system_cooldown = 180
@ag_sub_auxiliary_energy_system_effect_days = 15
@ag_sub_computing_network_required_ships = 5
@ag_sub_computing_network_effect_days = 10
@ag_sub_support_drones_combat = 2
@ag_sub_support_drones_total_player = 4
@ag_sub_support_drones_total_hostile = 6
@ag_sub_support_drones_effect_days = 30
@ag_sub_support_drones_effect_random = 15
@ag_sub_weapon_range_suppression_effect_days = 5
@ag_sub_fleet_suppression_effect_days = 15
@ag_sub_psionic_core_effect_days = 30
@ag_sub_psionic_core_debuff_days = 150
@ag_sub_psionic_core_cooldown = 180
@ag_sub_anchor_station_effect_days = 5
@ag_sub_fleet_suppression_2601_effect_days = 8
@ag_sub_eta_hallucination_combat_min = 1
@ag_sub_eta_hallucination_combat_max = 2
@ag_sub_eta_hallucination_combat_effect_days = 7
@ag_sub_eta_hallucination_combat_cooldown = 30
@ag_sub_eta_hallucination_remote_effect_days = 15
@ag_sub_eta_hallucination_remote_cooldown = 180
@ag_sub_kinetic_weapon_effect_days = 7
@ag_sub_ancient_damage_effect_days = 5
@ag_alpha_psionic_pop_zro_output = 150
@ag_alpha_latent_psionic_pop_zro_output = 100
@ag_alpha_hive_mind_pop_zro_output = 115
@ag_alpha_cybernetic_pop_zro_output = 50
@ag_alpha_normal_pop_zro_output = 75
@ag_alpha_ship_zro_output = 7
@ag_alpha_psi_shield_charge_days_max = 5
@ag_alpha_psi_shield_charge_delay = 360
@ag_alpha_psi_shield_charge_speed = 1
