
#Xenophobe modifiers 1-6
#Make diplomacy/trade worse

resolution_guarded_sovereignty = {
	pop_ethic_xenophobe_attraction_mult = 0.1
	trade_value_mult = -0.05
	diplomacy_upkeep_mult = 0.05
	country_border_friction_mult = 0.1
	country_admin_cap_mult = 0.05
	country_unity_produces_mult = 0.05
	local_trade_protection_add = 5
	country_starbase_capacity_add = 2
	#pop_citizen_happiness = 0.1
	#pop_happiness = -0.05
}

resolution_homogenous_state = {
	pop_ethic_xenophobe_attraction_mult = 0.2
	trade_value_mult = -0.05
	diplomacy_upkeep_mult = 0.1
	country_border_friction_mult = 0.2
	country_admin_cap_mult = 0.05
	country_unity_produces_mult = 0.05
	local_trade_protection_add = 5
	country_starbase_capacity_add = 2
	#pop_citizen_happiness = 0.1
	#pop_happiness = -0.05
}

resolution_justified_suspicion = {
	pop_ethic_xenophobe_attraction_mult = 0.3
	trade_value_mult = -0.05
	diplomacy_upkeep_mult = 0.15
	country_trust_cap_add = -10
	country_border_friction_mult = 0.3
	country_admin_cap_mult = 0.05
	country_unity_produces_mult = 0.05
	local_trade_protection_add = 5
	country_starbase_capacity_add = 2
	#pop_citizen_happiness = 0.1
	#pop_happiness = -0.05
}

resolution_national_purity = {
	pop_ethic_xenophobe_attraction_mult = 0.4
	trade_value_mult = -0.05
	diplomacy_upkeep_mult = 0.2
	country_trust_cap_add = -10
	country_border_friction_mult = 0.4
	country_admin_cap_mult = 0.05
	country_unity_produces_mult = 0.05
	local_trade_protection_add = 5
	country_starbase_capacity_add = 2
	#pop_citizen_happiness = 0.1
	#pop_happiness = -0.05
}

resolution_cooperation_discouraged = {
	pop_ethic_xenophobe_attraction_mult = 0.5
	trade_value_mult = -0.05
	diplomacy_upkeep_mult = 0.25
	country_trust_growth = -0.33
	country_trust_cap_add = -10
	country_border_friction_mult = 0.5
	country_admin_cap_mult = 0.05
	country_unity_produces_mult = 0.05
	local_trade_protection_add = 5
	country_starbase_capacity_add = 2
	#pop_citizen_happiness = 0.1
	#pop_happiness = -0.05
}

resolution_closed_society = {
	pop_ethic_xenophobe_attraction_mult = 0.75
	trade_value_mult = -0.05
	diplomacy_upkeep_mult = 0.5
	country_trust_growth = -0.33
	country_trust_cap_add = -10
	envoys_add = -1
	country_border_friction_mult = 1.0
	country_admin_cap_mult = 0.05
	country_unity_produces_mult = 0.05
	local_trade_protection_add = 5
	country_starbase_capacity_add = 2
	#pop_citizen_happiness = 0.1
	#pop_happiness = -0.05
}
