
################################################
###				Gravity Weapon
################################################

@ag_ancient_t_weapon_hull_damage = 1.50
@ag_ancient_t_weapon_shield_damage = 1.0
@ag_ancient_t_weapon_shield_penetration = 2.5
@ag_ancient_t_weapon_shield_penetration_op = 4.0
@ag_ancient_t_weapon_armor_damage = 1.0
@ag_ancient_t_weapon_armor_penetration = 2.5
@ag_ancient_t_weapon_armor_penetration_op = 4.0
@ag_ancient_t_weapon_range = 350.0
@ag_ancient_t_weapon_accuracy = 0.95
@ag_ancient_t_weapon_tracking = 0.05

@ag_ancient_xl_weapon_hull_damage = 1.40
@ag_ancient_xl_weapon_shield_damage = 1.0
@ag_ancient_xl_weapon_shield_penetration = 1.5
@ag_ancient_xl_weapon_armor_damage = 1.0
@ag_ancient_xl_weapon_armor_penetration = 1.5
@ag_ancient_xl_weapon_range = 250.0
@ag_ancient_xl_weapon_accuracy = 0.95
@ag_ancient_xl_weapon_tracking = 0.10

@ag_ancient_l_weapon_hull_damage = 1.30
@ag_ancient_l_weapon_shield_damage = 1.0
@ag_ancient_l_weapon_shield_penetration = 1.25
@ag_ancient_l_weapon_armor_damage = 1.0
@ag_ancient_l_weapon_armor_penetration = 1.25
@ag_ancient_l_weapon_range = 180.0
@ag_ancient_l_weapon_accuracy = 0.95
@ag_ancient_l_weapon_tracking = 0.20

@ag_ancient_m_weapon_hull_damage = 1.25
@ag_ancient_m_weapon_shield_damage = 1.0
@ag_ancient_m_weapon_shield_penetration = 1.10
@ag_ancient_m_weapon_armor_damage = 1.0
@ag_ancient_m_weapon_armor_penetration = 1.10
@ag_ancient_m_weapon_range = 130.0
@ag_ancient_m_weapon_accuracy = 0.95
@ag_ancient_m_weapon_tracking = 0.40

@ag_ancient_s_weapon_hull_damage = 1.25
@ag_ancient_s_weapon_shield_damage = 1.0
@ag_ancient_s_weapon_shield_penetration = 1.0
@ag_ancient_s_weapon_armor_damage = 1.0
@ag_ancient_s_weapon_armor_penetration = 1.0
@ag_ancient_s_weapon_range = 85.0
@ag_ancient_s_weapon_accuracy = 0.95
@ag_ancient_s_weapon_tracking = 0.60

@ag_ancient_pd_weapon_hull_damage = 1.25
@ag_ancient_pd_weapon_shield_damage = 1.0
@ag_ancient_pd_weapon_shield_penetration = 1.0
@ag_ancient_pd_weapon_armor_damage = 1.0
@ag_ancient_pd_weapon_armor_penetration = 1.0
@ag_ancient_pd_weapon_range = 65.0
@ag_ancient_pd_weapon_accuracy = 0.95
@ag_ancient_pd_weapon_tracking = 0.90

@ag_ancient_t_torpedo_weapon_hull_damage = 1.5
@ag_ancient_t_torpedo_weapon_shield_damage = 1.0
@ag_ancient_t_torpedo_weapon_shield_penetration = 6.0
@ag_ancient_t_torpedo_weapon_armor_damage = 2.0
@ag_ancient_t_torpedo_weapon_armor_penetration = 0.75
@ag_ancient_t_torpedo_weapon_range = 400.0
@ag_ancient_t_torpedo_weapon_accuracy = 1.0
@ag_ancient_t_torpedo_weapon_tracking = 0.10

@ag_ancient_torpedo_weapon_hull_damage = 1.5
@ag_ancient_torpedo_weapon_shield_damage = 1.0
@ag_ancient_torpedo_weapon_shield_penetration = 6.0
@ag_ancient_torpedo_weapon_armor_damage = 2.0
@ag_ancient_torpedo_weapon_armor_penetration = 0.75
@ag_ancient_torpedo_weapon_range = 210.0
@ag_ancient_torpedo_weapon_accuracy = 0.75
@ag_ancient_torpedo_weapon_tracking = 0.50

@ag_ancient_fighter_weapon_hull_damage = 1.25
@ag_ancient_fighter_weapon_shield_damage = 1.0
@ag_ancient_fighter_weapon_shield_penetration = 1.0
@ag_ancient_fighter_weapon_armor_damage = 1.25
@ag_ancient_fighter_weapon_armor_penetration = 1.0
@ag_ancient_fighter_weapon_range = 40.0
@ag_ancient_fighter_weapon_accuracy = 1.0
@ag_ancient_fighter_weapon_tracking = 0.50
@ag_ancient_num_fighters = 1.0
@ag_ancient_fighter_regeneration_per_day = 0.25
@ag_ancient_fighter_launch_time = 0.2
@ag_ancient_fighter_cooldown = 4.0
@ag_ancient_fighter_evasion = 0.90
@ag_ancient_fighter_speed = 750
@ag_ancient_fighter_rotation_speed = 1.0
@ag_ancient_fighter_acceleration = 1.0

@ag_ancient_bomber_weapon_hull_damage = 1.5
@ag_ancient_bomber_weapon_shield_damage = 1.0
@ag_ancient_bomber_weapon_shield_penetration = 2.0
@ag_ancient_bomber_weapon_armor_damage = 1.5
@ag_ancient_bomber_weapon_armor_penetration = 1.0
@ag_ancient_bomber_weapon_range = 25.0
@ag_ancient_bomber_weapon_accuracy = 1.0
@ag_ancient_bomber_weapon_tracking = 0.25
@ag_ancient_num_bombers = 1.0
@ag_ancient_bomber_regeneration_per_day = 0.5
@ag_ancient_bomber_launch_time = 0.2
@ag_ancient_bomber_cooldown = 6.5
@ag_ancient_bomber_evasion = 0.80
@ag_ancient_bomber_speed = 700
@ag_ancient_bomber_rotation_speed = 1.0
@ag_ancient_bomber_acceleration = 1.0

################################################
###			Ancient Kinetic Weapon
################################################

@ag_ancient_kinetic_t_weapon_range = 375.0
@ag_ancient_kinetic_xl_weapon_range = 255.0
@ag_ancient_kinetic_l_weapon_range = 185.0
@ag_ancient_kinetic_m_weapon_range = 145.0
@ag_ancient_kinetic_s_weapon_range = 90.0
@ag_ancient_kinetic_pd_weapon_range = 65.0
@ag_ancient_kinetic_strike_craft_weapon_range = 30.0

@ag_ancient_kinetic_t_weapon_accuracy = 0.80
@ag_ancient_kinetic_xl_weapon_accuracy = 0.80
@ag_ancient_kinetic_l_weapon_accuracy = 0.80
@ag_ancient_kinetic_m_weapon_accuracy = 0.80
@ag_ancient_kinetic_s_weapon_accuracy = 0.80
@ag_ancient_kinetic_pd_weapon_accuracy = 0.80
@ag_ancient_kinetic_strike_craft_weapon_accuracy = 1.0

@ag_ancient_kinetic_t_weapon_tracking = 0.10
@ag_ancient_kinetic_xl_weapon_tracking = 0.20
@ag_ancient_kinetic_l_weapon_tracking = 0.40
@ag_ancient_kinetic_m_weapon_tracking = 0.60
@ag_ancient_kinetic_s_weapon_tracking = 0.80
@ag_ancient_kinetic_pd_weapon_tracking = 1.0
@ag_ancient_kinetic_strike_craft_weapon_tracking = 0.75

################################################
###				Anti Psionic Weapon
################################################

@ag_ancient_t_anti_psi_weapon_range = 360.0
@ag_ancient_xl_anti_psi_weapon_range = 270.0
